date,close,account_value,action,turnover,trade_cost,selected_checkpoint,warm_start_from,agent_family
2021-04-17 00:31:58.281751+00:00,61443.715,100000.0,-1,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:31:59.281751+00:00,61443.715,99996.00011999682,4,1.0,3.999880003175349,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:00.281751+00:00,61443.715,99996.00011999682,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:01.281751+00:00,61443.715,99996.00011999682,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:02.281751+00:00,61443.715,99996.00011999682,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:03.281751+00:00,61443.715,99996.00011999682,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:04.281751+00:00,61443.715,99996.00011999682,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:05.281751+00:00,61443.715,99996.00011999682,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:06.281751+00:00,61443.715,99996.00011999682,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:07.281751+00:00,61443.715,99996.00011999682,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:08.281751+00:00,61443.715,99996.00011999682,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:09.281751+00:00,61443.25,99995.2436143754,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:10.281751+00:00,61443.24,99995.22454280511,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:11.281751+00:00,61442.785,99994.48710875397,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:12.281751+00:00,61442.785,99994.48710875397,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:13.281751+00:00,61442.78,99994.48075156387,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:14.281751+00:00,61439.61500000001,99989.32507039598,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:15.281751+00:00,61435.25500000001,99982.2304462488,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:16.281751+00:00,61411.22500000001,99943.12736996805,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:17.281751+00:00,61411.22500000001,99943.12736996805,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:18.281751+00:00,61411.22500000001,99943.12736996805,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:19.281751+00:00,61404.655,99932.4345762265,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:20.281751+00:00,61404.655,99932.4345762265,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:21.281751+00:00,61404.655,99932.4345762265,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:22.281751+00:00,61404.655,99932.4345762265,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:23.281751+00:00,61404.655,99932.4345762265,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:24.281751+00:00,61404.655,99932.4345762265,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:25.281751+00:00,61404.655,99932.4345762265,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:26.281751+00:00,61404.655,99932.4345762265,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:27.281751+00:00,61408.125,99938.07976103178,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:28.281751+00:00,61404.655,99932.4345762265,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:29.281751+00:00,61400.00500000001,99924.86316282212,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:30.281751+00:00,61377.435,99888.13131844718,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:31.281751+00:00,61375.465,99884.92729463878,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:32.281751+00:00,61375.465,99884.92729463878,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:33.281751+00:00,61375.465,99884.92729463878,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:34.281751+00:00,61375.465,99884.92729463878,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:35.281751+00:00,61375.465,99884.92729463878,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:36.281751+00:00,61375.465,99884.92729463878,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:37.281751+00:00,61375.465,99884.92729463878,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:38.281751+00:00,61375.465,99884.92729463878,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:39.281751+00:00,61375.465,99884.92729463878,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:40.281751+00:00,61375.465,99884.92729463878,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:41.281751+00:00,61375.465,99884.92729463878,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:42.281751+00:00,61375.465,99884.92729463878,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:43.281751+00:00,61375.465,99884.92729463878,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:44.281751+00:00,61369.31,99874.9083630474,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:45.281751+00:00,61362.285,99863.47813525473,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:46.281751+00:00,61362.285,99863.47813525473,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:47.281751+00:00,61362.285,99863.47813525473,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:48.281751+00:00,61360.00500000001,99859.76553623864,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:49.281751+00:00,61360.00500000001,99859.76553623864,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:50.281751+00:00,61357.265,99855.30914598131,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:51.281751+00:00,61357.265,99855.30914598131,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:52.281751+00:00,61344.22500000001,99834.08884544072,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:53.281751+00:00,61344.155,99833.974416019,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:54.281751+00:00,61344.155,99833.974416019,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:55.281751+00:00,61344.155,99833.974416019,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:56.281751+00:00,61344.155,99833.974416019,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:57.281751+00:00,61344.155,99833.974416019,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:58.281751+00:00,61343.675,99833.19248163718,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:32:59.281751+00:00,61343.215,99832.44233320585,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:00.281751+00:00,61343.215,99832.44233320585,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:01.281751+00:00,61343.215,99832.44233320585,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:02.281751+00:00,61343.215,99832.44233320585,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:03.281751+00:00,61343.215,99832.44233320585,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:04.281751+00:00,61343.215,99832.44233320585,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:05.281751+00:00,61343.215,99832.44233320585,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:06.281751+00:00,61343.215,99832.44233320585,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:07.281751+00:00,61343.215,99832.44233320585,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:08.281751+00:00,61343.215,99832.44233320585,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:09.281751+00:00,61343.215,99832.44233320585,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:10.281751+00:00,61343.215,99832.44233320585,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:11.281751+00:00,61343.215,99832.44233320585,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:12.281751+00:00,61343.215,99832.44233320585,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:13.281751+00:00,61343.215,99832.44233320585,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:14.281751+00:00,61337.985,99823.93005566725,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:15.281751+00:00,61337.985,99823.93005566725,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:16.281751+00:00,61337.985,99823.93005566725,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:17.281751+00:00,61337.045,99822.4043300442,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:18.281751+00:00,61337.045,99822.4043300442,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:19.281751+00:00,61337.045,99822.4043300442,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:20.281751+00:00,61332.875,99815.61485102163,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:21.281751+00:00,61317.445,99790.50395014226,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:22.281751+00:00,61318.845,99792.77982419664,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:23.281751+00:00,61318.845,99792.77982419664,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:24.281751+00:00,61318.46,99792.15681956723,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:25.281751+00:00,61318.845,99792.77982419664,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:26.281751+00:00,61316.87,99789.56944319814,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:27.281751+00:00,61316.645,99789.20072617257,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:28.281751+00:00,61316.645,99789.20072617257,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:29.281751+00:00,61316.645,99789.20072617257,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:30.281751+00:00,61316.645,99789.20072617257,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:31.281751+00:00,61316.645,99789.20072617257,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:32.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:33.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:34.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:35.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:36.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:37.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:38.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:39.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:40.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:41.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:42.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:43.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:44.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:45.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:46.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:47.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:48.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:49.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:50.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:51.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:52.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:53.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:54.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:55.281751+00:00,61313.825,99784.61083492322,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:56.281751+00:00,61313.00500000001,99783.27582500306,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:57.281751+00:00,61300.00500000001,99762.11909636343,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:58.281751+00:00,61300.00500000001,99762.11909636343,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:33:59.281751+00:00,61290.935,99747.35770096042,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
2021-04-17 00:34:00.281751+00:00,61290.935,99747.35770096042,4,0.0,0.0,./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,,d3qn
