date,action,target_position,turnover,trade_cost,account_value
2021-04-17 00:31:58.281751+00:00,-1,0.0,0.0,0.0,100000.0
2021-04-17 00:31:59.281751+00:00,4,1.0,1.0,3.999880003175349,99996.00011999682
2021-04-17 00:32:00.281751+00:00,4,1.0,0.0,0.0,99996.00011999682
2021-04-17 00:32:01.281751+00:00,4,1.0,0.0,0.0,99996.00011999682
2021-04-17 00:32:02.281751+00:00,4,1.0,0.0,0.0,99996.00011999682
2021-04-17 00:32:03.281751+00:00,4,1.0,0.0,0.0,99996.00011999682
2021-04-17 00:32:04.281751+00:00,4,1.0,0.0,0.0,99996.00011999682
2021-04-17 00:32:05.281751+00:00,4,1.0,0.0,0.0,99996.00011999682
2021-04-17 00:32:06.281751+00:00,4,1.0,0.0,0.0,99996.00011999682
2021-04-17 00:32:07.281751+00:00,4,1.0,0.0,0.0,99996.00011999682
2021-04-17 00:32:08.281751+00:00,4,1.0,0.0,0.0,99996.00011999682
2021-04-17 00:32:09.281751+00:00,4,1.0,0.0,0.0,99995.2436143754
2021-04-17 00:32:10.281751+00:00,4,1.0,0.0,0.0,99995.22454280511
2021-04-17 00:32:11.281751+00:00,4,1.0,0.0,0.0,99994.48710875397
2021-04-17 00:32:12.281751+00:00,4,1.0,0.0,0.0,99994.48710875397
2021-04-17 00:32:13.281751+00:00,4,1.0,0.0,0.0,99994.48075156387
2021-04-17 00:32:14.281751+00:00,4,1.0,0.0,0.0,99989.32507039598
2021-04-17 00:32:15.281751+00:00,4,1.0,0.0,0.0,99982.2304462488
2021-04-17 00:32:16.281751+00:00,4,1.0,0.0,0.0,99943.12736996805
2021-04-17 00:32:17.281751+00:00,4,1.0,0.0,0.0,99943.12736996805
2021-04-17 00:32:18.281751+00:00,4,1.0,0.0,0.0,99943.12736996805
2021-04-17 00:32:19.281751+00:00,4,1.0,0.0,0.0,99932.4345762265
2021-04-17 00:32:20.281751+00:00,4,1.0,0.0,0.0,99932.4345762265
2021-04-17 00:32:21.281751+00:00,4,1.0,0.0,0.0,99932.4345762265
2021-04-17 00:32:22.281751+00:00,4,1.0,0.0,0.0,99932.4345762265
2021-04-17 00:32:23.281751+00:00,4,1.0,0.0,0.0,99932.4345762265
2021-04-17 00:32:24.281751+00:00,4,1.0,0.0,0.0,99932.4345762265
2021-04-17 00:32:25.281751+00:00,4,1.0,0.0,0.0,99932.4345762265
2021-04-17 00:32:26.281751+00:00,4,1.0,0.0,0.0,99932.4345762265
2021-04-17 00:32:27.281751+00:00,4,1.0,0.0,0.0,99938.07976103178
2021-04-17 00:32:28.281751+00:00,4,1.0,0.0,0.0,99932.4345762265
2021-04-17 00:32:29.281751+00:00,4,1.0,0.0,0.0,99924.86316282212
2021-04-17 00:32:30.281751+00:00,4,1.0,0.0,0.0,99888.13131844718
2021-04-17 00:32:31.281751+00:00,4,1.0,0.0,0.0,99884.92729463878
2021-04-17 00:32:32.281751+00:00,4,1.0,0.0,0.0,99884.92729463878
2021-04-17 00:32:33.281751+00:00,4,1.0,0.0,0.0,99884.92729463878
2021-04-17 00:32:34.281751+00:00,4,1.0,0.0,0.0,99884.92729463878
2021-04-17 00:32:35.281751+00:00,4,1.0,0.0,0.0,99884.92729463878
2021-04-17 00:32:36.281751+00:00,4,1.0,0.0,0.0,99884.92729463878
2021-04-17 00:32:37.281751+00:00,4,1.0,0.0,0.0,99884.92729463878
2021-04-17 00:32:38.281751+00:00,4,1.0,0.0,0.0,99884.92729463878
2021-04-17 00:32:39.281751+00:00,4,1.0,0.0,0.0,99884.92729463878
2021-04-17 00:32:40.281751+00:00,4,1.0,0.0,0.0,99884.92729463878
2021-04-17 00:32:41.281751+00:00,4,1.0,0.0,0.0,99884.92729463878
2021-04-17 00:32:42.281751+00:00,4,1.0,0.0,0.0,99884.92729463878
2021-04-17 00:32:43.281751+00:00,4,1.0,0.0,0.0,99884.92729463878
2021-04-17 00:32:44.281751+00:00,4,1.0,0.0,0.0,99874.9083630474
2021-04-17 00:32:45.281751+00:00,4,1.0,0.0,0.0,99863.47813525473
2021-04-17 00:32:46.281751+00:00,4,1.0,0.0,0.0,99863.47813525473
2021-04-17 00:32:47.281751+00:00,4,1.0,0.0,0.0,99863.47813525473
2021-04-17 00:32:48.281751+00:00,4,1.0,0.0,0.0,99859.76553623864
2021-04-17 00:32:49.281751+00:00,4,1.0,0.0,0.0,99859.76553623864
2021-04-17 00:32:50.281751+00:00,4,1.0,0.0,0.0,99855.30914598131
2021-04-17 00:32:51.281751+00:00,4,1.0,0.0,0.0,99855.30914598131
2021-04-17 00:32:52.281751+00:00,4,1.0,0.0,0.0,99834.08884544072
2021-04-17 00:32:53.281751+00:00,4,1.0,0.0,0.0,99833.974416019
2021-04-17 00:32:54.281751+00:00,4,1.0,0.0,0.0,99833.974416019
2021-04-17 00:32:55.281751+00:00,4,1.0,0.0,0.0,99833.974416019
2021-04-17 00:32:56.281751+00:00,4,1.0,0.0,0.0,99833.974416019
2021-04-17 00:32:57.281751+00:00,4,1.0,0.0,0.0,99833.974416019
2021-04-17 00:32:58.281751+00:00,4,1.0,0.0,0.0,99833.19248163718
2021-04-17 00:32:59.281751+00:00,4,1.0,0.0,0.0,99832.44233320585
2021-04-17 00:33:00.281751+00:00,4,1.0,0.0,0.0,99832.44233320585
2021-04-17 00:33:01.281751+00:00,4,1.0,0.0,0.0,99832.44233320585
2021-04-17 00:33:02.281751+00:00,4,1.0,0.0,0.0,99832.44233320585
2021-04-17 00:33:03.281751+00:00,4,1.0,0.0,0.0,99832.44233320585
2021-04-17 00:33:04.281751+00:00,4,1.0,0.0,0.0,99832.44233320585
2021-04-17 00:33:05.281751+00:00,4,1.0,0.0,0.0,99832.44233320585
2021-04-17 00:33:06.281751+00:00,4,1.0,0.0,0.0,99832.44233320585
2021-04-17 00:33:07.281751+00:00,4,1.0,0.0,0.0,99832.44233320585
2021-04-17 00:33:08.281751+00:00,4,1.0,0.0,0.0,99832.44233320585
2021-04-17 00:33:09.281751+00:00,4,1.0,0.0,0.0,99832.44233320585
2021-04-17 00:33:10.281751+00:00,4,1.0,0.0,0.0,99832.44233320585
2021-04-17 00:33:11.281751+00:00,4,1.0,0.0,0.0,99832.44233320585
2021-04-17 00:33:12.281751+00:00,4,1.0,0.0,0.0,99832.44233320585
2021-04-17 00:33:13.281751+00:00,4,1.0,0.0,0.0,99832.44233320585
2021-04-17 00:33:14.281751+00:00,4,1.0,0.0,0.0,99823.93005566725
2021-04-17 00:33:15.281751+00:00,4,1.0,0.0,0.0,99823.93005566725
2021-04-17 00:33:16.281751+00:00,4,1.0,0.0,0.0,99823.93005566725
2021-04-17 00:33:17.281751+00:00,4,1.0,0.0,0.0,99822.4043300442
2021-04-17 00:33:18.281751+00:00,4,1.0,0.0,0.0,99822.4043300442
2021-04-17 00:33:19.281751+00:00,4,1.0,0.0,0.0,99822.4043300442
2021-04-17 00:33:20.281751+00:00,4,1.0,0.0,0.0,99815.61485102163
2021-04-17 00:33:21.281751+00:00,4,1.0,0.0,0.0,99790.50395014226
2021-04-17 00:33:22.281751+00:00,4,1.0,0.0,0.0,99792.77982419664
2021-04-17 00:33:23.281751+00:00,4,1.0,0.0,0.0,99792.77982419664
2021-04-17 00:33:24.281751+00:00,4,1.0,0.0,0.0,99792.15681956723
2021-04-17 00:33:25.281751+00:00,4,1.0,0.0,0.0,99792.77982419664
2021-04-17 00:33:26.281751+00:00,4,1.0,0.0,0.0,99789.56944319814
2021-04-17 00:33:27.281751+00:00,4,1.0,0.0,0.0,99789.20072617257
2021-04-17 00:33:28.281751+00:00,4,1.0,0.0,0.0,99789.20072617257
2021-04-17 00:33:29.281751+00:00,4,1.0,0.0,0.0,99789.20072617257
2021-04-17 00:33:30.281751+00:00,4,1.0,0.0,0.0,99789.20072617257
2021-04-17 00:33:31.281751+00:00,4,1.0,0.0,0.0,99789.20072617257
2021-04-17 00:33:32.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:33.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:34.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:35.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:36.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:37.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:38.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:39.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:40.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:41.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:42.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:43.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:44.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:45.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:46.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:47.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:48.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:49.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:50.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:51.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:52.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:53.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:54.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:55.281751+00:00,4,1.0,0.0,0.0,99784.61083492322
2021-04-17 00:33:56.281751+00:00,4,1.0,0.0,0.0,99783.27582500306
2021-04-17 00:33:57.281751+00:00,4,1.0,0.0,0.0,99762.11909636343
2021-04-17 00:33:58.281751+00:00,4,1.0,0.0,0.0,99762.11909636343
2021-04-17 00:33:59.281751+00:00,4,1.0,0.0,0.0,99747.35770096042
2021-04-17 00:34:00.281751+00:00,4,1.0,0.0,0.0,99747.35770096042
2021-04-17 00:34:01.281751+00:00,4,1.0,0.0,0.0,99747.35770096042
2021-04-17 00:34:02.281751+00:00,4,1.0,0.0,0.0,99776.86777738624
2021-04-17 00:34:03.281751+00:00,4,1.0,0.0,0.0,99784.59812054303
2021-04-17 00:34:04.281751+00:00,4,1.0,0.0,0.0,99803.4471891778
2021-04-17 00:34:05.281751+00:00,4,1.0,0.0,0.0,99786.20648963733
2021-04-17 00:34:06.281751+00:00,4,1.0,0.0,0.0,99785.39912649513
2021-04-17 00:34:07.281751+00:00,4,1.0,0.0,0.0,99784.59812054303
2021-04-17 00:34:08.281751+00:00,4,1.0,0.0,0.0,99784.59812054303
2021-04-17 00:34:09.281751+00:00,4,1.0,0.0,0.0,99771.24802134135
2021-04-17 00:34:10.281751+00:00,4,1.0,0.0,0.0,99771.24802134135
2021-04-17 00:34:11.281751+00:00,4,1.0,0.0,0.0,99771.24802134135
2021-04-17 00:34:12.281751+00:00,4,1.0,0.0,0.0,99771.24802134135
2021-04-17 00:34:13.281751+00:00,4,1.0,0.0,0.0,99771.24802134135
2021-04-17 00:34:14.281751+00:00,4,1.0,0.0,0.0,99771.24802134135
2021-04-17 00:34:15.281751+00:00,4,1.0,0.0,0.0,99771.24802134135
2021-04-17 00:34:16.281751+00:00,4,1.0,0.0,0.0,99771.24802134135
2021-04-17 00:34:17.281751+00:00,4,1.0,0.0,0.0,99771.24802134135
2021-04-17 00:34:18.281751+00:00,4,1.0,0.0,0.0,99771.24802134135
2021-04-17 00:34:19.281751+00:00,4,1.0,0.0,0.0,99771.24802134135
2021-04-17 00:34:20.281751+00:00,4,1.0,0.0,0.0,99771.24802134135
2021-04-17 00:34:21.281751+00:00,4,1.0,0.0,0.0,99771.24802134135
2021-04-17 00:34:22.281751+00:00,4,1.0,0.0,0.0,99771.24802134135
2021-04-17 00:34:23.281751+00:00,4,1.0,0.0,0.0,99771.24802134135
2021-04-17 00:34:24.281751+00:00,4,1.0,0.0,0.0,99771.24802134135
2021-04-17 00:34:25.281751+00:00,4,1.0,0.0,0.0,99756.59469816997
2021-04-17 00:34:26.281751+00:00,4,1.0,0.0,0.0,99711.1026458427
2021-04-17 00:34:27.281751+00:00,4,1.0,0.0,0.0,99697.83519011225
2021-04-17 00:34:28.281751+00:00,4,1.0,0.0,0.0,99695.87081837257
2021-04-17 00:34:29.281751+00:00,4,1.0,0.0,0.0,99692.13914778619
2021-04-17 00:34:30.281751+00:00,4,1.0,0.0,0.0,99692.13914778619
2021-04-17 00:34:31.281751+00:00,4,1.0,0.0,0.0,99692.13914778619
2021-04-17 00:34:32.281751+00:00,4,1.0,0.0,0.0,99680.74706313408
2021-04-17 00:34:33.281751+00:00,4,1.0,0.0,0.0,99680.74706313408
2021-04-17 00:34:34.281751+00:00,4,1.0,0.0,0.0,99680.74706313408
2021-04-17 00:34:35.281751+00:00,4,1.0,0.0,0.0,99680.74706313408
2021-04-17 00:34:36.281751+00:00,4,1.0,0.0,0.0,99680.74706313408
2021-04-17 00:34:37.281751+00:00,4,1.0,0.0,0.0,99680.74706313408
2021-04-17 00:34:38.281751+00:00,4,1.0,0.0,0.0,99680.74706313408
2021-04-17 00:34:39.281751+00:00,4,1.0,0.0,0.0,99680.74706313408
2021-04-17 00:34:40.281751+00:00,4,1.0,0.0,0.0,99680.74706313408
2021-04-17 00:34:41.281751+00:00,4,1.0,0.0,0.0,99673.74779683835
2021-04-17 00:34:42.281751+00:00,4,1.0,0.0,0.0,99673.74779683835
2021-04-17 00:34:43.281751+00:00,4,1.0,0.0,0.0,99673.74779683835
2021-04-17 00:34:44.281751+00:00,4,1.0,0.0,0.0,99651.07805695586
2021-04-17 00:34:45.281751+00:00,4,1.0,0.0,0.0,99651.14798604691
2021-04-17 00:34:46.281751+00:00,4,1.0,0.0,0.0,99651.14798604691
2021-04-17 00:34:47.281751+00:00,4,1.0,0.0,0.0,99651.14798604691
2021-04-17 00:34:48.281751+00:00,4,1.0,0.0,0.0,99651.14798604691
2021-04-17 00:34:49.281751+00:00,4,1.0,0.0,0.0,99665.44530657292
2021-04-17 00:34:50.281751+00:00,4,1.0,0.0,0.0,99666.01745368156
2021-04-17 00:34:51.281751+00:00,4,1.0,0.0,0.0,99666.01745368156
2021-04-17 00:34:52.281751+00:00,4,1.0,0.0,0.0,99666.01745368156
2021-04-17 00:34:53.281751+00:00,4,1.0,0.0,0.0,99661.24956110952
2021-04-17 00:34:54.281751+00:00,4,1.0,0.0,0.0,99661.56106342423
2021-04-17 00:34:55.281751+00:00,4,1.0,0.0,0.0,99657.83575002795
2021-04-17 00:34:56.281751+00:00,4,1.0,0.0,0.0,99657.86753597842
2021-04-17 00:34:57.281751+00:00,4,1.0,0.0,0.0,99657.83575002795
2021-04-17 00:34:58.281751+00:00,4,1.0,0.0,0.0,99665.71230855695
2021-04-17 00:34:59.281751+00:00,4,1.0,0.0,0.0,99665.71230855695
2021-04-17 00:35:00.281751+00:00,4,1.0,0.0,0.0,99681.0585654488
2021-04-17 00:35:01.281751+00:00,4,1.0,0.0,0.0,99676.69753304291
2021-04-17 00:35:02.281751+00:00,4,1.0,0.0,0.0,99687.71454347935
2021-04-17 00:35:03.281751+00:00,4,1.0,0.0,0.0,99687.71454347935
