window_name,window_numeric_id,step,avgR,stdR,expR,objC,objA,rec_path
ddpg_window_272,272,20992.0,0.5507360100746155,0.0,-0.06974487006664276,0.8723403872572817,-2.7118491987639572,checkpoints\ddpg_window_272\recorder.npy
ddpg_window_292,292,20992.0,12.199691772460938,0.0,-0.005960274487733841,0.8334552328451537,-3.973757873289287,checkpoints\ddpg_window_292\recorder.npy
ddpg_window_312,312,20992.0,3.347376823425293,0.0,-0.016589343547821045,1.3563485041086096,-3.333394983317703,checkpoints\ddpg_window_312\recorder.npy
ddpg_window_332,332,20992.0,5.7636942863464355,0.0,-0.013375937938690186,1.5356814696569927,-4.70200406992808,checkpoints\ddpg_window_332\recorder.npy
ddpg_window_352,352,20992.0,5.573904514312744,0.0,-0.019081734120845795,0.3940501068282174,-2.537564408266917,checkpoints\ddpg_window_352\recorder.npy
ddpg_window_372,372,20992.0,10.050179481506348,0.0,0.018737200647592545,0.4601904409646522,-5.294481627643108,checkpoints\ddpg_window_372\recorder.npy
ddpg_window_392,392,20992.0,6.772508144378662,5.840038852511498e-07,-0.02089415118098259,0.862598567007808,-0.8872578985974542,checkpoints\ddpg_window_392\recorder.npy
ddpg_window_412,412,20992.0,7.589958667755127,0.0,-0.005050022155046463,1.0819454143638723,-5.3396010641008615,checkpoints\ddpg_window_412\recorder.npy
ddpg_window_432,432,20992.0,-3.05725359916687,2.920019426255749e-07,-0.043724000453948975,1.09321321581956,-8.750371091067791,checkpoints\ddpg_window_432\recorder.npy
ddpg_window_452,452,20992.0,-1.2254843711853027,0.0,-0.05063427984714508,0.7188232232729206,-5.077794718556106,checkpoints\ddpg_window_452\recorder.npy
ddpg_window_472,472,20992.0,-18.308629989624023,0.0,-0.10052907466888428,0.7840390719939023,-12.184727627784014,checkpoints\ddpg_window_472\recorder.npy
ddpg_window_492,492,20992.0,-2.9939308166503906,0.0,-0.07213079929351807,0.750578123726882,-5.955629181116819,checkpoints\ddpg_window_492\recorder.npy
ddpg_window_512,512,20992.0,-1.248645544052124,0.0,-0.04380664601922035,1.0435276406933554,-9.79834776557982,checkpoints\ddpg_window_512\recorder.npy
ddpg_window_532,532,20992.0,-3.258824110031128,0.0,-0.05875002592802048,0.7634342535748146,-7.538759694434702,checkpoints\ddpg_window_532\recorder.npy
ddpg_window_552,552,20992.0,-3.1310431957244873,2.920019426255749e-07,-0.03375888243317604,1.291245878470363,-4.998946740757674,checkpoints\ddpg_window_552\recorder.npy
ddpg_window_572,572,20992.0,-7.88961935043335,0.0,-0.04359738901257515,0.708305700623896,-6.311291266232729,checkpoints\ddpg_window_572\recorder.npy
ddpg_window_592,592,20992.0,-12.752094268798828,0.0,-0.06377026438713074,0.668164990056539,-8.794839247129858,checkpoints\ddpg_window_592\recorder.npy
ddpg_window_612,612,20992.0,0.2321949154138565,0.0,-0.06356218457221985,0.59456473053433,-6.537117536179721,checkpoints\ddpg_window_612\recorder.npy
ddpg_window_632,632,20992.0,-7.554144382476807,0.0,-0.04893568158149719,0.6842060266644694,-8.331596536561847,checkpoints\ddpg_window_632\recorder.npy
ddpg_window_652,652,20992.0,-4.618020057678223,0.0,-0.07151804864406586,0.7062247548019513,-5.541885274462402,checkpoints\ddpg_window_652\recorder.npy
ddpg_window_672,672,20992.0,10.551065444946289,0.0,-0.003764461725950241,1.1972688854439184,-5.069437388330698,checkpoints\ddpg_window_672\recorder.npy
ddpg_window_692,692,20992.0,8.70535945892334,0.0,0.0023697884753346443,0.6481990531028714,-7.848752842284739,checkpoints\ddpg_window_692\recorder.npy
ddpg_window_712,712,20992.0,10.964232444763184,0.0,0.00925750657916069,1.0671881405869499,-5.933454157784581,checkpoints\ddpg_window_712\recorder.npy
ddpg_window_732,732,20992.0,4.102344989776611,0.0,-0.021991848945617676,0.7373938412056305,-1.3888559508923208,checkpoints\ddpg_window_732\recorder.npy
ddpg_window_752,752,20992.0,10.417285919189453,0.0,-0.010668419301509857,0.9522353341744747,-7.424298726953566,checkpoints\ddpg_window_752\recorder.npy
ddpg_window_772,772,20992.0,11.982367515563965,0.0,0.0001513306051492691,0.3642611025570659,-6.232279981486499,checkpoints\ddpg_window_772\recorder.npy
ddpg_window_792,792,20992.0,10.031743049621582,0.0,0.0025251321494579315,0.5727525259426329,-5.453697408083826,checkpoints\ddpg_window_792\recorder.npy
ddpg_window_812,812,20992.0,4.491269111633301,0.0,-0.018697557970881462,0.3338386321265716,-5.3689091093838215,checkpoints\ddpg_window_812\recorder.npy
ddpg_window_832,832,20992.0,6.085498809814453,0.0,-0.014270152896642685,0.946322996285744,-5.25981919746846,checkpoints\ddpg_window_832\recorder.npy
ddpg_window_852,852,20992.0,9.089190483093262,0.0,0.001221582293510437,0.6911113668902544,-4.567440158221871,checkpoints\ddpg_window_852\recorder.npy
ddpg_window_872,872,20992.0,21.766042709350586,0.0,0.051219549030065536,0.6222229806589894,0.3750735907815397,checkpoints\ddpg_window_872\recorder.npy
ddpg_window_892,892,20992.0,7.636512279510498,0.0,-0.01432410441339016,0.6715897578396834,-0.9739866726013133,checkpoints\ddpg_window_892\recorder.npy
ddpg_window_912,912,20992.0,28.24064064025879,0.0,0.07605904340744019,0.9046844772819895,2.1268739145016298,checkpoints\ddpg_window_912\recorder.npy
ddpg_window_932,932,20992.0,2.7165238857269287,0.0,-0.015480097383260727,0.839993903413415,-2.5729321350809187,checkpoints\ddpg_window_932\recorder.npy
ddpg_window_952,952,20992.0,5.224306583404541,0.0,0.0009849704802036285,0.5207091633346863,-3.3074163952842355,checkpoints\ddpg_window_952\recorder.npy
ddpg_window_972,972,20992.0,12.580262184143066,0.0,0.0025168168358504772,0.8449184970231727,-1.2139483214195934,checkpoints\ddpg_window_972\recorder.npy
ddpg_window_992,992,20992.0,18.985668182373047,0.0,0.03565799072384834,0.9749682418478187,-2.4377817101194523,checkpoints\ddpg_window_992\recorder.npy
ddpg_window_1012,1012,20992.0,15.772941589355469,0.0,0.02084447257220745,0.581784364010673,-1.1027462367492262,checkpoints\ddpg_window_1012\recorder.npy
ddpg_window_1032,1032,20992.0,13.014485359191895,1.1680077705022995e-06,0.007930595427751541,0.5820329274283722,-3.497413159813732,checkpoints\ddpg_window_1032\recorder.npy
ddpg_window_1052,1052,20992.0,14.82209300994873,1.1680077705022995e-06,0.01910334825515747,0.4496372452849755,-1.9970394697738811,checkpoints\ddpg_window_1052\recorder.npy
ddpg_window_1072,1072,20992.0,12.773536682128906,0.0,0.015962861478328705,0.65208102716133,-2.3515935899922624,checkpoints\ddpg_window_1072\recorder.npy
ddpg_window_1092,1092,20992.0,3.6909425258636475,0.0,-0.019428834319114685,0.48199976625619456,-6.472748099826276,checkpoints\ddpg_window_1092\recorder.npy
ddpg_window_1112,1112,20992.0,6.380512237548828,0.0,-0.029360104352235794,0.5694953588244971,-6.080869569443166,checkpoints\ddpg_window_1112\recorder.npy
ddpg_window_1132,1132,20992.0,5.234601020812988,0.0,-0.045500773936510086,0.6168920563068241,-4.405671881977469,checkpoints\ddpg_window_1132\recorder.npy
ddpg_window_1152,1152,20992.0,7.132320404052734,0.0,-0.008884729817509651,0.5084565138386097,-5.9670357862487435,checkpoints\ddpg_window_1152\recorder.npy
ddpg_window_1172,1172,20992.0,-5.469702243804932,0.0,-0.06644900143146515,0.7418925689125899,-1.770250064902939,checkpoints\ddpg_window_1172\recorder.npy
ddpg_window_1192,1192,20992.0,9.547310829162598,0.0,-0.018635384738445282,0.9054850480752066,-3.1020888253115118,checkpoints\ddpg_window_1192\recorder.npy
ddpg_window_1212,1212,20992.0,7.5738749504089355,0.0,-0.008185908198356628,0.7910643550712848,-2.7919623332563788,checkpoints\ddpg_window_1212\recorder.npy
ddpg_window_1232,1232,20992.0,6.394764423370361,0.0,-0.014379454776644707,0.3004403323866427,-5.036806259769946,checkpoints\ddpg_window_1232\recorder.npy
ddpg_window_1252,1252,20992.0,8.80416488647461,0.0,-0.0018165148794651031,0.5565983562410111,-3.417409235611558,checkpoints\ddpg_window_1252\recorder.npy
ddpg_window_1272,1272,20992.0,2.6452600955963135,0.0,-0.01660127006471157,0.48386902768106665,-5.107126725837588,checkpoints\ddpg_window_1272\recorder.npy
ddpg_window_1292,1292,20992.0,12.119111061096191,0.0,0.007697912864387035,0.6413998115167487,-3.420799238141626,checkpoints\ddpg_window_1292\recorder.npy
ddpg_window_1312,1312,20992.0,16.715190887451172,0.0,0.022783242166042328,0.5603677706676535,-2.79149631340988,checkpoints\ddpg_window_1312\recorder.npy
ddpg_window_1332,1332,20992.0,13.431304931640625,0.0,0.02017778530716896,0.5689532437972957,-3.275071711279452,checkpoints\ddpg_window_1332\recorder.npy
ddpg_window_1352,1352,20992.0,8.056670188903809,0.0,-0.0023786015808582306,0.8419716538046487,-5.55645140260458,checkpoints\ddpg_window_1352\recorder.npy
ddpg_window_1372,1372,20992.0,8.931879997253418,0.0,-0.009181489236652851,0.6338547583436593,-3.6724751400761306,checkpoints\ddpg_window_1372\recorder.npy
ddpg_window_1392,1392,20992.0,6.022711277008057,0.0,-0.003250591456890106,0.3761505962756928,-3.393916883505881,checkpoints\ddpg_window_1392\recorder.npy
ddpg_window_1412,1412,20992.0,2.660327196121216,0.0,-0.03228248655796051,0.651674456166802,-4.451100319158286,checkpoints\ddpg_window_1412\recorder.npy
ddpg_window_1432,1432,20992.0,4.336136817932129,0.0,-0.012892108410596848,0.552051516919164,-5.727311318740249,checkpoints\ddpg_window_1432\recorder.npy
ddpg_window_1452,1452,20992.0,1.0784318447113037,0.0,-0.044708251953125,0.5288861176668433,-8.878715293481946,checkpoints\ddpg_window_1452\recorder.npy
ddpg_window_1472,1472,20992.0,2.4418866634368896,0.0,-0.04603271931409836,0.573352985753445,-7.222041675820947,checkpoints\ddpg_window_1472\recorder.npy
ddpg_window_1492,1492,20992.0,-4.105302810668945,0.0,-0.056746162474155426,0.49501791172951926,-6.729170543141663,checkpoints\ddpg_window_1492\recorder.npy
ddpg_window_1512,1512,20992.0,-8.688969612121582,0.0,-0.04325171560049057,0.5161770163977053,-5.914785169064999,checkpoints\ddpg_window_1512\recorder.npy
ddpg_window_1532,1532,20992.0,-12.848945617675781,0.0,-0.0960574597120285,0.43184757968992926,-3.2507727569900453,checkpoints\ddpg_window_1532\recorder.npy
ddpg_window_1552,1552,20992.0,-15.345995903015137,0.0,-0.10618256777524948,0.6590453186363447,-7.7984707076102495,checkpoints\ddpg_window_1552\recorder.npy
ddpg_window_1572,1572,20992.0,-10.255646705627441,0.0,-0.08213568478822708,0.6842809608497191,-7.752535587176681,checkpoints\ddpg_window_1572\recorder.npy
ddpg_window_1592,1592,20992.0,-9.500417709350586,0.0,-0.09123720973730087,0.5847591122146696,-7.243576965294778,checkpoints\ddpg_window_1592\recorder.npy
ddpg_window_1612,1612,20992.0,-5.271865367889404,0.0,-0.06305728852748871,0.6153380414325511,-7.625075075775385,checkpoints\ddpg_window_1612\recorder.npy
ddpg_window_1632,1632,20992.0,-9.166293144226074,0.0,-0.07503461092710495,0.3854718069487717,-5.8974153669551015,checkpoints\ddpg_window_1632\recorder.npy
ddpg_window_1652,1652,20992.0,-16.77170753479004,0.0,-0.10436812043190002,0.45113930947263725,-6.509898150339723,checkpoints\ddpg_window_1652\recorder.npy
ddpg_window_1672,1672,20992.0,-5.3768744468688965,5.840038852511498e-07,-0.07695604115724564,0.5656668795418227,-4.05628126533702,checkpoints\ddpg_window_1672\recorder.npy
ddpg_window_1692,1692,20992.0,7.34939432144165,5.840038852511498e-07,-0.025004148483276367,0.46202157728839666,-3.6499157892540097,checkpoints\ddpg_window_1692\recorder.npy
ddpg_window_1712,1712,20992.0,5.140544414520264,0.0,-0.015639405697584152,0.5781509492662735,-2.3746535786194727,checkpoints\ddpg_window_1712\recorder.npy
ddpg_window_1732,1732,20992.0,-8.513710975646973,0.0,-0.061235249042510986,0.2599133225303376,-4.932701857294887,checkpoints\ddpg_window_1732\recorder.npy
ddpg_window_1752,1752,20992.0,-9.867775917053223,0.0,-0.06321887671947479,0.4387700721999863,-4.00485605513677,checkpoints\ddpg_window_1752\recorder.npy
ddpg_window_1772,1772,20992.0,0.2711949050426483,0.0,-0.03153250366449356,0.6073072504368611,-3.7772928928025067,checkpoints\ddpg_window_1772\recorder.npy
ddpg_window_1792,1792,20992.0,4.221399307250977,0.0,-0.012933135963976383,0.5623247983166948,-1.1823596883768914,checkpoints\ddpg_window_1792\recorder.npy
ddpg_window_1812,1812,20992.0,19.194589614868164,0.0,0.04202694818377495,0.4539878918149043,-1.034082846614183,checkpoints\ddpg_window_1812\recorder.npy
ddpg_window_1832,1832,20992.0,12.197882652282715,0.0,0.007593322545289993,0.39483266086608637,1.1449961389735108,checkpoints\ddpg_window_1832\recorder.npy
ddpg_window_1852,1852,20992.0,2.5268125534057617,0.0,-0.013934044167399406,0.543435651488835,-3.049072975292802,checkpoints\ddpg_window_1852\recorder.npy
ddpg_window_1872,1872,20992.0,14.594372749328613,1.1680077705022995e-06,0.0015411763451993465,0.36455959946033545,-2.3426327125635,checkpoints\ddpg_window_1872\recorder.npy
ddpg_window_1892,1892,20992.0,14.302504539489746,0.0,0.02004091441631317,0.5450235476309899,-1.777924373629503,checkpoints\ddpg_window_1892\recorder.npy
ddpg_window_1912,1912,20992.0,7.42519998550415,0.0,-0.0033182594925165176,0.5409392377769109,-1.8643842512974516,checkpoints\ddpg_window_1912\recorder.npy
ddpg_window_1932,1932,20992.0,17.85149383544922,0.0,0.02794928476214409,0.6605349739256781,-0.689279422913387,checkpoints\ddpg_window_1932\recorder.npy
ddpg_window_1952,1952,20992.0,3.528109550476074,0.0,-0.0161657202988863,0.794593497630558,-2.036205845535733,checkpoints\ddpg_window_1952\recorder.npy
ddpg_window_1972,1972,20992.0,23.524980545043945,0.0,0.06359974294900894,0.40785124004469253,-0.04156916806823574,checkpoints\ddpg_window_1972\recorder.npy
ddpg_window_1992,1992,20992.0,34.27667999267578,0.0,0.08822222054004669,0.5148422534839483,1.2394137508235872,checkpoints\ddpg_window_1992\recorder.npy
ddpg_window_2012,2012,20992.0,22.941057205200195,0.0,0.07224825024604797,0.46213225509563927,-0.11823781743441941,checkpoints\ddpg_window_2012\recorder.npy
ddpg_window_2032,2032,20992.0,25.4948673248291,0.0,0.05074013024568558,0.49617019909783266,0.661341461171105,checkpoints\ddpg_window_2032\recorder.npy
ddpg_window_2052,2052,20992.0,30.690780639648438,0.0,0.07227130234241486,0.41812860338541213,2.2396364926244132,checkpoints\ddpg_window_2052\recorder.npy
ddpg_window_2072,2072,20992.0,13.613974571228027,0.0,0.035016611218452454,0.5480744047090411,1.6500574113451876,checkpoints\ddpg_window_2072\recorder.npy
ddpg_window_2092,2092,20992.0,15.647364616394043,1.1680077705022995e-06,0.015044331550598145,0.6884439972054679,-3.4347684858366847,checkpoints\ddpg_window_2092\recorder.npy
ddpg_window_2112,2112,20992.0,13.910027503967285,0.0,0.02223232015967369,0.530168948796927,0.07214760831993772,checkpoints\ddpg_window_2112\recorder.npy
ddpg_window_2132,2132,20992.0,20.7462158203125,0.0,0.05125433951616287,0.5466178540955298,1.47212804434821,checkpoints\ddpg_window_2132\recorder.npy
ddpg_window_2152,2152,20992.0,18.63005828857422,0.0,0.03526051342487335,0.5190286870492855,-2.149272277834825,checkpoints\ddpg_window_2152\recorder.npy
ddpg_window_2172,2172,20992.0,21.6805419921875,0.0,0.045390818268060684,0.4181710881530307,1.2023956335469848,checkpoints\ddpg_window_2172\recorder.npy
ddpg_window_2192,2192,20992.0,19.23127555847168,0.0,0.04613238200545311,0.42362650658469647,0.13389947543328162,checkpoints\ddpg_window_2192\recorder.npy
ddpg_window_2212,2212,20992.0,15.50219440460205,0.0,0.005390152335166931,0.5198783579689916,0.08901056530885398,checkpoints\ddpg_window_2212\recorder.npy
ddpg_window_2232,2232,20992.0,2.6503803730010986,0.0,-0.06499607115983963,0.4942733113275608,-1.2385033910322818,checkpoints\ddpg_window_2232\recorder.npy
ddpg_window_2252,2252,20992.0,2.4746878147125244,0.0,-0.020536497235298157,0.4207277263049036,-1.7460303216357715,checkpoints\ddpg_window_2252\recorder.npy
ddpg_window_2272,2272,20992.0,2.6595757007598877,0.0,-0.027878792956471443,0.45125242264475673,-3.400587795302272,checkpoints\ddpg_window_2272\recorder.npy
ddpg_window_2292,2292,20992.0,-10.225558280944824,0.0,-0.06504308432340622,0.41926743467047345,-3.9958648597821593,checkpoints\ddpg_window_2292\recorder.npy
ddpg_window_2312,2312,20992.0,0.4459823668003082,0.0,-0.04020361229777336,0.45484649116406217,-2.283742534345947,checkpoints\ddpg_window_2312\recorder.npy
ddpg_window_2332,2332,20992.0,1.6072521209716797,0.0,-0.03503589704632759,0.3271190110317548,-1.9603416613535956,checkpoints\ddpg_window_2332\recorder.npy
ddpg_window_2352,2352,20992.0,5.059211730957031,0.0,-0.017164014279842377,0.41695142530079465,-0.569453751493711,checkpoints\ddpg_window_2352\recorder.npy
ddpg_window_2372,2372,20992.0,4.607035160064697,0.0,-0.018589794635772705,0.3845392808143515,-0.7131049094896298,checkpoints\ddpg_window_2372\recorder.npy
ddpg_window_2392,2392,20992.0,-0.3754209578037262,3.650024282819686e-08,-0.05208566039800644,0.32980276380840223,-3.4174127662554383,checkpoints\ddpg_window_2392\recorder.npy
ddpg_window_2412,2412,20992.0,6.160374164581299,0.0,-0.017923705279827118,0.3842070813116152,-0.7329023072452401,checkpoints\ddpg_window_2412\recorder.npy
ddpg_window_2432,2432,20992.0,-4.503693580627441,0.0,-0.0841367319226265,0.3710127703961916,-1.1726784893980948,checkpoints\ddpg_window_2432\recorder.npy
ddpg_window_2452,2452,20992.0,-0.11157754808664322,0.0,-0.030096594244241714,0.4320688437001081,-2.4789097158936784,checkpoints\ddpg_window_2452\recorder.npy
ddpg_window_2472,2472,20992.0,-2.84438157081604,0.0,-0.05323952063918114,0.37034284615219804,-1.4623435123357922,checkpoints\ddpg_window_2472\recorder.npy
ddpg_window_2492,2492,20992.0,9.499577522277832,0.0,-0.005557771772146225,0.30572799187211785,-0.5488514895914705,checkpoints\ddpg_window_2492\recorder.npy
ddpg_window_2512,2512,20992.0,2.4388062953948975,0.0,-0.021527107805013657,0.4511609112669248,-0.1917866441726801,checkpoints\ddpg_window_2512\recorder.npy
ddpg_window_2532,2532,20992.0,10.25761890411377,0.0,0.004520216025412083,0.4383931879710872,-0.6395706281691673,checkpoints\ddpg_window_2532\recorder.npy
ddpg_window_2552,2552,20992.0,8.728198051452637,0.0,-0.0030067265033721924,0.43465540319448337,-0.8097282566304784,checkpoints\ddpg_window_2552\recorder.npy
ddpg_window_2572,2572,20992.0,-1.5489474534988403,0.0,-0.03344203531742096,0.37461507445550524,-2.5436479502823204,checkpoints\ddpg_window_2572\recorder.npy
ddpg_window_2592,2592,20992.0,-28.35560417175293,0.0,-0.14825911819934845,0.6280268299451564,-10.06579405721277,checkpoints\ddpg_window_2592\recorder.npy
ddpg_window_2612,2612,20992.0,-13.40454387664795,0.0,-0.09659583121538162,0.5398712240566965,-7.5558721562847495,checkpoints\ddpg_window_2612\recorder.npy
ddpg_window_2632,2632,20992.0,-10.658341407775879,0.0,-0.07329417765140533,0.486669215009897,-4.667289250995964,checkpoints\ddpg_window_2632\recorder.npy
ddpg_window_2652,2652,20992.0,-4.571734428405762,0.0,-0.04925431311130524,0.9134748854266945,-6.109466114081442,checkpoints\ddpg_window_2652\recorder.npy
ddpg_window_2672,2672,20992.0,-1.1923989057540894,0.0,-0.04428694024682045,0.5431592836102936,-1.9144821814552415,checkpoints\ddpg_window_2672\recorder.npy
ddpg_window_2692,2692,20992.0,6.906192302703857,0.0,-0.00905640423297882,0.5415523982082959,-2.592578909068834,checkpoints\ddpg_window_2692\recorder.npy
ddpg_window_2712,2712,20992.0,6.042591094970703,0.0,-0.004672769457101822,0.6122589102596976,-2.239846503129229,checkpoints\ddpg_window_2712\recorder.npy
ddpg_window_2732,2732,20992.0,12.618861198425293,1.1680077705022995e-06,0.012627167627215385,0.5893540593096986,-1.4243938745494233,checkpoints\ddpg_window_2732\recorder.npy
ddpg_window_2752,2752,20992.0,4.759073257446289,0.0,-0.014110177755355835,0.5489766082027927,-1.2776135403546505,checkpoints\ddpg_window_2752\recorder.npy
ddpg_window_2772,2772,20992.0,11.316291809082031,0.0,0.01161978766322136,0.5143381910747848,-1.1978710720140953,checkpoints\ddpg_window_2772\recorder.npy
ddpg_window_2792,2792,20992.0,10.535602569580078,0.0,0.00838727317750454,0.4835073475551326,1.9882152440550271,checkpoints\ddpg_window_2792\recorder.npy
ddpg_window_2812,2812,20992.0,11.512106895446777,0.0,0.001661933958530426,0.5032595539960312,1.9470630707219243,checkpoints\ddpg_window_2812\recorder.npy
ddpg_window_2832,2832,20992.0,25.3382511138916,0.0,0.06456851959228516,0.5411967668915167,3.128773212665692,checkpoints\ddpg_window_2832\recorder.npy
ddpg_window_2852,2852,20992.0,49.477237701416016,0.0,0.15884938836097717,0.4300100440013921,8.370757496915758,checkpoints\ddpg_window_2852\recorder.npy
ddpg_window_2872,2872,20992.0,45.647125244140625,0.0,0.12254929542541504,0.49775135528761894,7.384856849908829,checkpoints\ddpg_window_2872\recorder.npy
ddpg_window_2892,2892,20992.0,29.645925521850586,2.336015541004599e-06,0.07188168168067932,0.3695925657666521,4.712541553657502,checkpoints\ddpg_window_2892\recorder.npy
ddpg_window_2912,2912,20992.0,30.34403419494629,2.336015541004599e-06,0.07395955175161362,0.3782787043310236,4.907061897683889,checkpoints\ddpg_window_2912\recorder.npy
ddpg_window_2932,2932,20992.0,28.614198684692383,0.0,0.06840768456459045,0.4050119528110372,4.865488278213888,checkpoints\ddpg_window_2932\recorder.npy
ddpg_window_2952,2952,20992.0,26.087549209594727,2.336015541004599e-06,0.06049754098057747,0.38737070412025787,4.412184801418334,checkpoints\ddpg_window_2952\recorder.npy
ddpg_window_2972,2972,20992.0,24.361852645874023,0.0,0.043635960668325424,0.41297508458956145,3.1245838161557913,checkpoints\ddpg_window_2972\recorder.npy
ddpg_window_2992,2992,20992.0,25.75047492980957,0.0,0.06634485721588135,0.42280150842270814,3.3581635172013193,checkpoints\ddpg_window_2992\recorder.npy
ddpg_window_3012,3012,20992.0,24.04802894592285,0.0,0.05884139984846115,0.31348459928995,3.125453984364867,checkpoints\ddpg_window_3012\recorder.npy
ddpg_window_3032,3032,20992.0,17.842382431030273,0.0,0.03058813326060772,0.33710715051711304,1.010177249001572,checkpoints\ddpg_window_3032\recorder.npy
ddpg_window_3052,3052,20992.0,12.543984413146973,0.0,0.006576793268322945,0.37513384749763645,-0.10955580695008393,checkpoints\ddpg_window_3052\recorder.npy
ddpg_window_3072,3072,20992.0,14.723307609558105,1.1680077705022995e-06,0.030888812616467476,0.3815233594941674,-1.134784113499336,checkpoints\ddpg_window_3072\recorder.npy
ddpg_window_3092,3092,20992.0,6.995553493499756,0.0,-0.015497343614697456,0.35278044364531524,-1.7907108864746988,checkpoints\ddpg_window_3092\recorder.npy
ddpg_window_3112,3112,20992.0,-2.6174020767211914,0.0,-0.04349237307906151,0.30070397672534455,-2.472441360121593,checkpoints\ddpg_window_3112\recorder.npy
ddpg_window_3132,3132,20992.0,-7.155750751495361,0.0,-0.07073274254798889,0.332651789940428,-4.444132185075432,checkpoints\ddpg_window_3132\recorder.npy
ddpg_window_3152,3152,20992.0,-13.2460355758667,0.0,-0.09273012727499008,0.449066704211873,-4.760163060389459,checkpoints\ddpg_window_3152\recorder.npy
ddpg_window_3172,3172,20992.0,-13.562838554382324,1.1680077705022995e-06,-0.09756138920783997,0.42813754301459994,-7.049157324247062,checkpoints\ddpg_window_3172\recorder.npy
ddpg_window_3192,3192,20992.0,-7.577703952789307,5.840038852511498e-07,-0.061569564044475555,0.40094227393274195,-5.324899482540786,checkpoints\ddpg_window_3192\recorder.npy
ddpg_window_3212,3212,20992.0,-7.495720386505127,0.0,-0.06049354001879692,0.4511977535294136,-5.239904826041311,checkpoints\ddpg_window_3212\recorder.npy
ddpg_window_3232,3232,20992.0,-11.80423355102539,0.0,-0.09764616936445236,0.41723961516981944,-6.350471891462803,checkpoints\ddpg_window_3232\recorder.npy
ddpg_window_3252,3252,20992.0,-14.357098579406738,1.1680077705022995e-06,-0.07917103171348572,0.41846778489707503,-5.543141460977495,checkpoints\ddpg_window_3252\recorder.npy
ddpg_window_3272,3272,20992.0,-10.33154010772705,0.0,-0.09472911804914474,0.46224812931905035,-3.9908064007759094,checkpoints\ddpg_window_3272\recorder.npy
ddpg_window_3292,3292,20992.0,-13.56224536895752,0.0,-0.08645927906036377,0.37335639374214225,-3.7107198634184897,checkpoints\ddpg_window_3292\recorder.npy
ddpg_window_3312,3312,20992.0,-6.721724033355713,5.840038852511498e-07,-0.0647725909948349,0.4605327321041841,-3.567967599024996,checkpoints\ddpg_window_3312\recorder.npy
ddpg_window_3332,3332,20992.0,-4.3667497634887695,0.0,-0.0504060834646225,0.38455298385815695,-5.281954063568264,checkpoints\ddpg_window_3332\recorder.npy
ddpg_window_3352,3352,20992.0,-7.895249843597412,0.0,-0.07689426094293594,0.39107367298856843,-3.9321615300141275,checkpoints\ddpg_window_3352\recorder.npy
ddpg_window_3372,3372,20992.0,2.4646408557891846,0.0,-0.036663785576820374,0.41477820360159967,-3.6531911604106426,checkpoints\ddpg_window_3372\recorder.npy
ddpg_window_3392,3392,20992.0,-0.09694661945104599,0.0,-0.03611569479107857,0.4578114811156411,-4.966912942938507,checkpoints\ddpg_window_3392\recorder.npy
ddpg_window_3412,3412,20992.0,5.77271032333374,0.0,-0.014536738395690918,0.39463434263598174,-3.049579316051677,checkpoints\ddpg_window_3412\recorder.npy
ddpg_window_3432,3432,20992.0,13.025860786437988,1.1680077705022995e-06,0.002700846642255783,0.3875966426276136,-0.46727753002778627,checkpoints\ddpg_window_3432\recorder.npy
ddpg_window_3452,3452,20992.0,-0.44879433512687683,0.0,-0.034854911267757416,0.389646163690486,-4.164477967657149,checkpoints\ddpg_window_3452\recorder.npy
ddpg_window_3472,3472,20992.0,12.408181190490723,0.0,0.008542578667402267,0.4253740034328075,-0.9511621630226728,checkpoints\ddpg_window_3472\recorder.npy
ddpg_window_3492,3492,20992.0,9.185308456420898,0.0,-0.013228630647063255,0.39083355898037553,-3.5454989168792963,checkpoints\ddpg_window_3492\recorder.npy
