date,account_value
2011-02-01,1000000.0
2011-02-02,1000101.5887142182
2011-02-03,1000190.4730599404
2011-02-04,1000999.5982294083
2011-02-07,1003372.7040235519
2011-02-08,1007686.4225777625
2011-02-09,1005261.9854476929
2011-02-10,1003324.9682188987
2011-02-11,1008828.3843323364
2011-02-14,1009015.9465653076
2011-02-15,1007052.0036560668
2011-02-16,1011023.542577423
2011-02-17,1010805.5921646728
2011-02-18,1018044.4042832031
2011-02-22,999563.2029854431
2011-02-23,992944.422303833
2011-02-24,993334.8775765075
2011-02-25,1001624.6305328979
2011-02-28,1004005.6271568908
2011-03-01,989542.2886368408
2011-03-02,1000000.0
2011-03-03,1002077.5306678776
2011-03-04,999894.9624122625
2011-03-07,996575.1589176182
2011-03-08,1001448.2996322634
2011-03-09,1002781.5707987787
2011-03-10,990244.2973997118
2011-03-11,995223.652476311
2011-03-14,990169.2305443767
2011-03-15,980585.4252122233
2011-03-16,960855.617698788
2011-03-17,971570.1224593624
2011-03-18,980433.7266847499
2011-03-21,992714.4898297504
2011-03-22,991660.3692592853
2011-03-23,994540.1555632213
2011-03-24,1002479.430127538
2011-03-25,1002976.4898542179
2011-03-28,999986.1923737224
2011-03-29,1008445.7922629827
2011-03-30,1000000.0
2011-03-31,999540.4933355333
2011-04-01,1000374.4505610467
2011-04-04,1000448.8797015194
2011-04-05,999915.287926865
2011-04-06,1002728.810660935
2011-04-07,1002943.9984298709
2011-04-08,1000274.7394690517
2011-04-11,1001058.1850630763
2011-04-12,994718.3289016165
2011-04-13,994555.4809354224
2011-04-14,990849.7247336783
2011-04-15,995617.9496749319
2011-04-18,986488.8770564474
2011-04-19,985322.4741603254
2011-04-20,998697.9680978177
2011-04-21,1003734.431725633
2011-04-25,1002086.79580034
2011-04-26,1009633.6353761075
2011-04-27,1016190.2075368284
2011-04-28,1000000.0
2011-04-29,1000158.5810379982
2011-05-02,1000415.0520130157
2011-05-03,1000552.8868107798
2011-05-04,997964.8410194399
2011-05-05,992867.7248101237
2011-05-06,995169.7083528521
2011-05-09,996522.7074369433
2011-05-10,1002119.752881241
2011-05-11,992076.589458216
2011-05-12,993380.5275950606
2011-05-13,986620.4010067007
2011-05-16,980887.4208263629
2011-05-17,981472.1875309222
2011-05-18,987736.6813568347
2011-05-19,989863.8253006213
2011-05-20,981632.8722252124
2011-05-23,974245.5194572681
2011-05-24,973028.3855537646
2011-05-25,975203.6824936145
2011-05-26,1000000.0
2011-05-27,1000513.1764891626
2011-05-31,1003393.6238683703
2011-06-01,993109.5979491238
2011-06-02,992103.8796459202
2011-06-03,987239.9858253484
2011-06-06,982389.4776082044
2011-06-07,979933.7965292934
2011-06-08,975741.0814518436
2011-06-09,983923.9662862191
2011-06-10,972062.5271988139
2011-06-13,973193.486109672
2011-06-14,982802.7263447641
2011-06-15,968274.9835106977
2011-06-16,972910.6854932932
2011-06-17,976645.0668017077
2011-06-20,980659.5893305544
2011-06-21,990582.7788904909
2011-06-22,983017.724229524
2011-06-23,978396.4682228836
2011-06-24,1000000.0
2011-06-27,1001017.8342983245
2011-06-28,1003653.8957788467
2011-06-29,1006211.5629205701
2011-06-30,1011410.1392925261
2011-07-01,1021279.5095266341
2011-07-05,1019871.7733804702
2011-07-06,1023763.5145107268
2011-07-07,1031274.2339736022
2011-07-08,1025127.7044536438
2011-07-11,1010692.8112951793
2011-07-12,1004677.771238283
2011-07-13,1008514.5692927684
2011-07-14,1004442.2680778655
2011-07-15,1008956.0914725227
2011-07-18,1001289.6138511467
2011-07-19,1017238.1783417034
2011-07-20,1019674.8488834667
2011-07-21,1031348.0044983196
2011-07-22,1026800.7209347057
2011-07-25,1000000.0
2011-07-26,999590.3587490082
2011-07-27,995118.1911992073
2011-07-28,994286.5786940574
2011-07-29,991797.029162979
2011-08-01,990365.8240669249
2011-08-02,975244.7178791045
2011-08-03,976916.0444987296
2011-08-04,937085.5862107277
2011-08-05,939779.2223632698
2011-08-08,883660.3092192278
2011-08-09,922050.9811883935
2011-08-10,873390.5975244483
2011-08-11,910534.8053554973
2011-08-12,917164.504618225
2011-08-15,936673.7021613426
2011-08-16,928843.6905859737
2011-08-17,927790.2633538713
2011-08-18,894490.4568736849
2011-08-19,883847.6924011278
2011-08-22,1000000.0
2011-08-23,1002909.1250896456
2011-08-24,1005944.6574011805
2011-08-25,1000871.4234293939
2011-08-26,1008027.8279963499
2011-08-29,1021681.0626478199
2011-08-30,1022671.7437765126
2011-08-31,1027076.5364955906
2011-09-01,1014750.2351951604
2011-09-02,988814.1285311703
2011-09-06,979450.5397040524
2011-09-07,1004819.6462523617
2011-09-08,991340.6103579678
2011-09-09,964544.6358382382
2011-09-12,972666.6730029263
2011-09-13,979833.6579501309
2011-09-14,992188.2363307156
2011-09-15,1011432.4241816677
2011-09-16,1018323.8459727444
2011-09-19,1008940.8448692517
2011-09-20,1000000.0
2011-09-21,996303.1375696183
2011-09-22,988111.0297363282
2011-09-23,990573.2051010132
2011-09-26,1001771.5311841965
2011-09-27,1008941.154987049
2011-09-28,995763.1750200271
2011-09-29,1004799.6943404197
2011-09-30,982789.2817429542
2011-10-03,955762.012513462
2011-10-04,974803.3173501606
2011-10-05,988969.844347063
2011-10-06,1010081.1147533302
2011-10-07,1001526.8716240082
2011-10-10,1032686.3342988377
2011-10-11,1033263.9259180584
2011-10-12,1041032.4665190048
2011-10-13,1037139.9354959793
2011-10-14,1053055.2038239231
2011-10-17,1032433.0844699993
2011-10-18,1000000.0
2011-10-19,999161.4633230212
2011-10-20,999767.1406944278
2011-10-21,1009439.185107613
2011-10-24,1015107.5314321523
2011-10-25,1002123.5031500822
2011-10-26,1013034.030816651
2011-10-27,1043897.8027132994
2011-10-28,1044182.2804746634
2011-10-31,1018235.0850804411
2011-11-01,988188.146107968
2011-11-02,1003287.797467526
2011-11-03,1020464.6141331755
2011-11-04,1014430.6029255949
2011-11-07,1022640.3781827055
2011-11-08,1032759.8881390654
2011-11-09,995552.8522961698
2011-11-10,1002671.8255475126
2011-11-11,1024869.8048070036
2011-11-14,1019015.3620236479
2011-11-15,1000000.0
2011-11-16,997426.116633511
2011-11-17,994067.2141674046
2011-11-18,992990.8663939481
2011-11-21,984279.4136802678
2011-11-22,981379.2488299374
2011-11-23,967662.13680687
2011-11-25,966222.0882143979
2011-11-28,992729.4174707418
2011-11-29,991099.6056609158
2011-11-30,1040521.0537587343
2011-12-01,1038032.0684752355
2011-12-02,1043763.6238953271
2011-12-05,1052476.8558048273
2011-12-06,1055811.8133538996
2011-12-07,1063093.5158679795
2011-12-08,1043898.2538795839
2011-12-09,1061816.2480088526
2011-12-12,1045779.3305177274
2011-12-13,1037764.6776644712
2011-12-14,1000000.0
2011-12-15,1000188.7277777671
2011-12-16,1000186.868812084
2011-12-19,996767.9395207404
2011-12-20,1011073.9181764603
2011-12-21,1011083.3912296295
2011-12-22,1016153.8750737191
2011-12-23,1023084.3012701989
2011-12-27,1022909.1529610693
2011-12-28,1010690.7527054559
2011-12-29,1022905.918965643
2011-12-30,1015849.4973924237
2012-01-03,1032269.4205024787
2012-01-04,1032961.9874703094
2012-01-05,1035493.884122367
2012-01-06,1034571.4405440628
2012-01-09,1035259.6934788009
2012-01-10,1046123.2031147262
2012-01-11,1048206.6008450595
2012-01-12,1054424.0090846855
2012-01-13,1000000.0
2012-01-17,1000468.3209205628
2012-01-18,1003949.3254044533
2012-01-19,1006219.1632771494
2012-01-20,1009751.7428499225
2012-01-23,1007893.5094774249
2012-01-24,1005988.6640930178
2012-01-25,1013079.5093486789
2012-01-26,1010307.489320183
2012-01-27,1008620.5589498522
2012-01-30,1006135.9295095446
2012-01-31,1007039.9939741137
2012-02-01,1016380.0729955676
2012-02-02,1015980.952664757
2012-02-03,1030589.1164030078
2012-02-06,1028982.7938283923
2012-02-07,1031222.651883507
2012-02-08,1030567.4578870776
2012-02-09,1031270.7863058093
2012-02-10,1025958.1823553088
2012-02-13,1000000.0
2012-02-14,999861.9038871765
2012-02-15,997989.0316360474
2012-02-16,1001838.9674673079
2012-02-17,1003011.2949113846
2012-02-21,1003817.5469360352
2012-02-22,1001781.6150688172
2012-02-23,1008838.7864303284
2012-02-24,1012742.5100069237
2012-02-27,1013325.7356954346
2012-02-28,1016283.7942117825
2012-02-29,1011505.1278994656
2012-03-01,1017706.0216509495
2012-03-02,1016335.899549595
2012-03-05,1012519.8427510338
2012-03-06,994363.1315797501
2012-03-07,1002936.9645169831
2012-03-08,1010776.3368067818
2012-03-09,1013074.2387915383
2012-03-12,1013071.9155385362
2012-03-13,1000000.0
2012-03-14,999694.8347864152
2012-03-15,1000362.4798017504
2012-03-16,999385.7552312852
2012-03-19,1000260.5041803363
2012-03-20,1000020.7512229924
2012-03-21,998982.1254299168
2012-03-22,996044.1563211444
2012-03-23,997392.2691633229
2012-03-26,1006502.0291608814
2012-03-27,1003392.1001026159
2012-03-28,1002759.3242082602
2012-03-29,1003405.9198871618
2012-03-30,1008051.6203622824
2012-04-02,1012206.2126173254
2012-04-03,1009390.4874148509
2012-04-04,998354.4346941363
2012-04-05,999815.635628861
2012-04-09,991993.5638037726
2012-04-10,976937.889830773
2012-04-11,1000000.0
2012-04-12,1001178.9275926589
2012-04-13,998775.69961071
2012-04-16,998920.1499320983
2012-04-17,1005462.482847786
2012-04-18,1000205.7337854386
2012-04-19,998074.8905141832
2012-04-20,1002387.70834198
2012-04-23,997417.9676425934
2012-04-24,999451.3936157228
2012-04-25,1015026.3069116822
2012-04-26,1023923.6434366456
2012-04-27,1024458.7088205568
2012-04-30,1019915.3506943703
2012-05-01,1026221.930764866
2012-05-02,1025583.4608361245
2012-05-03,1020192.4320351601
2012-05-04,1005534.9626290322
2012-05-07,1004641.0808329468
2012-05-08,998845.9652912332
2012-05-09,1000000.0
2012-05-10,999612.7419008254
2012-05-11,998010.6514547347
2012-05-14,994292.0723033904
2012-05-15,992559.3209012984
2012-05-16,990733.3532993315
2012-05-17,980044.530565643
2012-05-18,974253.7475896833
2012-05-21,987476.1970495221
2012-05-22,989183.1300731065
2012-05-23,988883.6421763055
2012-05-24,989129.5387838265
2012-05-25,983110.1746470849
2012-05-29,990519.8253620355
2012-05-30,976432.0627211396
2012-05-31,975700.8787006509
2012-06-01,948462.3473142545
2012-06-04,946833.8946732786
2012-06-05,952933.1433171498
2012-06-06,975124.3678217808
2012-06-07,1000000.0
2012-06-08,1000447.1343448637
2012-06-11,997616.8252832411
2012-06-12,1001559.1357397079
2012-06-13,997910.830093193
2012-06-14,1005198.6217609404
2012-06-15,1012941.1928453445
2012-06-18,1010960.5373643875
2012-06-19,1018691.0249486923
2012-06-20,1016591.6313732148
2012-06-21,993714.2849295196
2012-06-22,1000772.5397340985
2012-06-25,987307.615837349
2012-06-26,990531.5542702675
2012-06-27,999350.2990024834
2012-06-28,995494.5964483948
2012-06-29,1016766.7125713443
2012-07-02,1017119.6526786899
2012-07-03,1021121.4668876743
2012-07-05,1017955.5799431553
2012-07-06,1000000.0
2012-07-09,999565.1296520233
2012-07-10,998233.0063640592
2012-07-11,997034.4509149549
2012-07-12,995152.3165409088
2012-07-13,1005970.5753177642
2012-07-16,1004100.2477312088
2012-07-17,1007569.2478899001
2012-07-18,1015817.163417488
2012-07-19,1019111.8784114876
2012-07-20,1008955.7235838203
2012-07-23,998081.7367797927
2012-07-24,989256.1680975418
2012-07-25,993126.7389477615
2012-07-26,1009468.1197066783
2012-07-27,1027457.5612556171
2012-07-30,1024501.0458272037
2012-07-31,1016736.7577888354
2012-08-01,1012549.4179663839
2012-08-02,1004397.178580779
2012-08-03,1000000.0
2012-08-06,1000279.1694959638
2012-08-07,1001875.9277376173
2012-08-08,1001567.7347488401
2012-08-09,1002039.4788997647
2012-08-10,1003959.6273002622
2012-08-13,1003560.8014762877
2012-08-14,1004037.2956432342
2012-08-15,1004030.001738592
2012-08-16,1011998.6303117122
2012-08-17,1015082.1072711314
2012-08-20,1016866.2791980399
2012-08-21,1013553.0706977652
2012-08-22,1012613.4529570636
2012-08-23,1003340.7189300403
2012-08-24,1010308.0585795306
2012-08-27,1010553.179106798
2012-08-28,1005538.5794878635
2012-08-29,1007094.8214383104
2012-08-30,998112.9904514484
2012-08-31,1000000.0
2012-09-04,999410.0887943268
2012-09-05,1000198.7495264054
2012-09-06,1008396.0031427382
2012-09-07,1011106.4759649276
2012-09-10,1007116.252514076
2012-09-11,1012141.9383460996
2012-09-12,1014849.7102329251
2012-09-13,1029792.9108144757
2012-09-14,1033067.469810066
2012-09-17,1030887.9588797434
2012-09-18,1032080.3110702226
2012-09-19,1032318.7433615281
2012-09-20,1031091.2165418299
2012-09-21,1029819.1089713685
2012-09-24,1029618.4170736482
2012-09-25,1021384.9071668794
2012-09-26,1017225.2771951368
2012-09-27,1025228.6984655015
2012-09-28,1020707.2457352846
2012-10-01,1000000.0
2012-10-02,999744.1736619949
2012-10-03,1000730.9375370025
2012-10-04,1002953.0305902482
2012-10-05,1003591.9690715789
2012-10-08,1001413.5576351164
2012-10-09,996937.244353485
2012-10-10,989382.6529003143
2012-10-11,991286.5620184994
2012-10-12,990862.3049899196
2012-10-15,1003287.3161803341
2012-10-16,1011079.9400168514
2012-10-17,1008372.8250170803
2012-10-18,1004258.4698592281
2012-10-19,989920.9359009456
2012-10-22,989760.7965630245
2012-10-23,974730.2603138637
2012-10-24,973887.7132328701
2012-10-25,974757.1426209164
2012-10-26,973526.8742340755
2012-10-31,1000000.0
2012-11-01,1001480.7793403626
2012-11-02,998645.0701475147
2012-11-05,999099.6004730229
2012-11-06,1005038.1882671363
2012-11-07,986893.6509166725
2012-11-08,978172.6979066858
2012-11-09,977919.3784139642
2012-11-12,978696.7529763421
2012-11-13,975834.0474480828
2012-11-14,960511.2361420831
2012-11-15,959797.4889115533
2012-11-16,964998.1579827508
2012-11-19,981651.5839165887
2012-11-20,983192.1413756646
2012-11-21,988759.4233735437
2012-11-23,1002330.6631502351
2012-11-26,999627.1700761765
2012-11-27,991783.4740896119
2012-11-28,998031.0272175435
2012-11-29,1000000.0
2012-11-30,999837.8986719133
2012-12-03,998951.1680511475
2012-12-04,997229.372445488
2012-12-05,1000306.8072349548
2012-12-06,1001130.1735633849
2012-12-07,1003272.435987854
2012-12-10,1005539.4427648544
2012-12-11,1011257.8394823074
2012-12-12,1011701.571386013
2012-12-13,1007289.6848993034
2012-12-14,1004985.1736695899
2012-12-17,1017310.6412681503
2012-12-18,1028170.6165366306
2012-12-19,1020042.9589649276
2012-12-20,1027651.7763268432
2012-12-21,1018318.432379694
2012-12-24,1015066.0775151005
2012-12-26,1010188.0551144886
2012-12-27,1007436.6695229816
2012-12-28,1000000.0
2012-12-31,1001247.7048503875
2013-01-02,1006081.1047164911
2013-01-03,1004516.4829042429
2013-01-04,1005167.323287582
2013-01-07,1002305.082046127
2013-01-08,1000646.147388458
2013-01-09,1004585.8934877395
2013-01-10,1008279.7360090255
2013-01-11,1009287.9437846069
2013-01-14,1009777.1373882579
2013-01-15,1010853.576886446
2013-01-16,1006615.4259806194
2013-01-17,1012676.0286486454
2013-01-18,1011400.7510453662
2013-01-22,1018334.1901138439
2013-01-23,1023778.2250843296
2013-01-24,1025723.9017344989
2013-01-25,1032899.0338492526
2013-01-28,1034014.7232344456
2013-01-29,1000000.0
2013-01-30,999499.6070934297
2013-01-31,999069.9425090791
2013-02-01,1003556.8288677216
2013-02-04,997942.9073440551
2013-02-05,1003885.1311242103
2013-02-06,1004026.7215334891
2013-02-07,1000971.2843459127
2013-02-08,1005897.5863053701
2013-02-11,1003473.8979508779
2013-02-12,1007176.7880799673
2013-02-13,1005474.2327668569
2013-02-14,1007205.966737499
2013-02-15,1006036.6076447866
2013-02-19,1010836.8059327505
2013-02-20,1001227.1124055288
2013-02-21,995870.7296922109
2013-02-22,1007107.1015717885
2013-02-25,990452.9198052785
2013-02-26,997376.3675858877
2013-02-27,1000000.0
2013-02-28,999627.7322769164
2013-03-01,1000997.3021806716
2013-03-04,1002154.0205463407
2013-03-05,1005269.0009084698
2013-03-06,1006760.2512235639
2013-03-07,1009347.246650314
2013-03-08,1011133.2819536207
2013-03-11,1012423.5292581555
2013-03-12,1010030.3291555402
2013-03-13,1011043.6197820661
2013-03-14,1014198.2921384237
2013-03-15,1012829.1283035552
2013-03-18,1005235.0575826041
2013-03-19,1003971.6591309039
2013-03-20,1010804.3110761935
2013-03-21,1002846.82311855
2013-03-22,1010401.8885544669
2013-03-25,1007574.7882279288
2013-03-26,1015711.5306366812
2013-03-27,1000000.0
2013-03-28,1000720.8259952543
2013-04-01,999965.4981618881
2013-04-02,1004712.5406295777
2013-04-03,998348.1102525711
2013-04-04,1000435.379863739
2013-04-05,998072.7796798706
2013-04-08,1002683.5015392302
2013-04-09,1005283.3566521605
2013-04-10,1018531.6661537495
2013-04-11,1021629.3121451281
2013-04-12,1025871.1885796527
2013-04-15,1007858.8042588863
2013-04-16,1016437.9533591212
2013-04-17,1005363.5058987674
2013-04-18,995570.1884826907
2013-04-19,993667.7252646274
2013-04-22,992701.4533419666
2013-04-23,1004104.8808942356
2013-04-24,1001548.9455444088
2013-04-25,1000000.0
2013-04-26,999964.9892377852
2013-04-29,1001671.9384452817
2013-04-30,1001592.0471778867
2013-05-01,996964.5990942
2013-05-02,1005475.3774784086
2013-05-03,1014342.0668834684
2013-05-06,1012389.178998554
2013-05-07,1015150.5636377637
2013-05-08,1017300.3364437692
2013-05-09,1017000.1435966432
2013-05-10,1021511.0443050935
2013-05-13,1021145.2275149706
2013-05-14,1032615.6495283582
2013-05-15,1037964.1644233015
2013-05-16,1035049.6859946364
2013-05-17,1046872.5748039549
2013-05-20,1045550.687906555
2013-05-21,1048282.6276034449
2013-05-22,1042182.966118717
2013-05-23,1000000.0
2013-05-24,1000127.860912514
2013-05-28,1002392.5829923631
2013-05-29,999034.70649786
2013-05-30,1002099.1830155374
2013-05-31,988172.023824978
2013-06-03,994479.4382032129
2013-06-04,984290.3137560369
2013-06-05,969650.107416052
2013-06-06,977135.9013564016
2013-06-07,994113.0647701399
2013-06-10,993462.2338496686
2013-06-11,984741.9505927259
2013-06-12,975355.4115628378
2013-06-13,988040.131585045
2013-06-14,980131.1898568423
2013-06-17,989634.8821889422
2013-06-18,1000455.3798290332
2013-06-19,985110.8240116655
2013-06-20,958702.5855659487
2013-06-21,1000000.0
2013-06-24,998025.024028587
2013-06-25,999968.3265340801
2013-06-26,1004645.3921041484
2013-06-27,1009649.839070892
2013-06-28,1003199.209547424
2013-07-01,1006625.8213159558
2013-07-02,1001000.0390972134
2013-07-03,1004996.7753337857
2013-07-05,1016453.7337001797
2013-07-08,1021578.6981929776
2013-07-09,1025757.3679775235
2013-07-10,1027738.1671566006
2013-07-11,1039723.8014339444
2013-07-12,1042413.2058902928
2013-07-15,1046119.5222612568
2013-07-16,1041138.2671199986
2013-07-17,1042179.1452537724
2013-07-18,1051120.5923031613
2013-07-19,1050931.1960095211
2013-07-22,1000000.0
2013-07-23,999382.1946382523
2013-07-24,998931.3921450616
2013-07-25,1001310.3812314038
2013-07-26,1000522.7941467289
2013-07-29,996832.1443573001
2013-07-30,998250.0343271258
2013-07-31,994347.757364342
2013-08-01,1004834.5487713816
2013-08-02,1007020.0764314921
2013-08-05,1005697.3577752193
2013-08-06,997186.4791646368
2013-08-07,992574.7110380098
2013-08-08,992173.538023331
2013-08-09,986963.7675835555
2013-08-12,984896.7813066924
2013-08-13,990234.9606801437
2013-08-14,982754.3773003925
2013-08-15,964645.6381690752
2013-08-16,965115.1192258819
2013-08-19,1000000.0
2013-08-20,1000024.537731743
2013-08-21,998116.7054269791
2013-08-22,1001391.1535764694
2013-08-23,1001610.3729618072
2013-08-26,1003422.8944005966
2013-08-27,988299.8059041976
2013-08-28,988981.4137208938
2013-08-29,992704.589228012
2013-08-30,993178.9784596595
2013-09-03,998973.0656286849
2013-09-04,1003949.2793568687
2013-09-05,1004378.2470172996
2013-09-06,1002341.1101539001
2013-09-09,1012316.0670402831
2013-09-10,1024460.0878760451
2013-09-11,1030640.4959419136
2013-09-12,1030612.0194153327
2013-09-13,1035904.1720032233
2013-09-16,1046996.0404724616
2013-09-17,1000000.0
2013-09-18,1001449.71715641
2013-09-19,1000732.5945892332
2013-09-20,996508.8572885512
2013-09-23,994973.5462446212
2013-09-24,992715.3708492278
2013-09-25,989834.5990379333
2013-09-26,993402.1334989547
2013-09-27,987409.974334587
2013-09-30,978851.5522042197
2013-10-01,984565.7292104606
2013-10-02,981325.7680858497
2013-10-03,970455.9790369339
2013-10-04,976527.4721868037
2013-10-07,966682.6632245998
2013-10-08,956350.3168257598
2013-10-09,953949.7027558594
2013-10-10,975964.6990708045
2013-10-11,981280.7396439246
2013-10-14,987244.468998783
2013-10-15,1000000.0
2013-10-16,1002405.1813106539
2013-10-17,1001018.9630306247
2013-10-18,999528.9267421727
2013-10-21,998199.6437530522
2013-10-22,1003651.5579433446
2013-10-23,1003081.0176870809
2013-10-24,1009491.0046068921
2013-10-25,1013867.0421312605
2013-10-28,1014394.325451821
2013-10-29,1022014.9161044852
2013-10-30,1018395.828209027
2013-10-31,1013864.7476897398
2013-11-01,1019192.9937528273
2013-11-04,1020949.6342023512
2013-11-05,1021640.2394822584
2013-11-06,1030040.0409202391
2013-11-07,1020163.3610707136
2013-11-08,1028966.322141728
2013-11-11,1029186.2542160307
2013-11-12,1000000.0
2013-11-13,1000965.9141708374
2013-11-14,1001853.1509510041
2013-11-15,1003826.4565038682
2013-11-18,1004668.7558557511
2013-11-19,1003285.4549474716
2013-11-20,999418.7328613282
2013-11-21,1004918.9567118455
2013-11-22,1009292.8073449155
2013-11-25,1008744.6242233716
2013-11-26,1008122.9217919675
2013-11-27,1008666.5477068998
2013-11-29,1009149.3213704206
2013-12-02,1006472.1199146176
2013-12-03,999313.7620696736
2013-12-04,998839.8881719018
2013-12-05,993211.220603695
2013-12-06,1005657.0207288171
2013-12-09,1004600.3187361852
2013-12-10,1004293.9085971013
2013-12-11,1000000.0
2013-12-12,998796.5545135499
2013-12-13,998575.2464246751
2013-12-16,1002646.0853721619
2013-12-17,1000928.7817741396
2013-12-18,1016374.8859672549
2013-12-19,1017835.295298241
2013-12-20,1023373.6062228931
2013-12-23,1027043.5619264453
2013-12-24,1028737.593365208
2013-12-26,1036649.2247025035
2013-12-27,1036515.2239773372
2013-12-30,1038246.6813908599
2013-12-31,1040590.0028078731
2014-01-02,1036528.8219559672
2014-01-03,1036771.5956051829
2014-01-06,1033218.1096032145
2014-01-07,1041004.2502968791
2014-01-08,1037602.884093571
2014-01-09,1040418.8428471568
2014-01-10,1000000.0
2014-01-13,998222.3870197296
2014-01-14,999773.3428174971
2014-01-15,1002977.8749940868
2014-01-16,999713.0542041775
2014-01-17,1001104.2687126156
2014-01-21,999725.4141162869
2014-01-22,1005068.4424039838
2014-01-23,993099.7403466795
2014-01-24,973408.9401634404
2014-01-27,966056.828146015
2014-01-28,975126.7542356603
2014-01-29,959468.445881397
2014-01-30,969255.9069490907
2014-01-31,961682.972707216
2014-02-03,940730.7148927781
2014-02-04,946340.9191206835
2014-02-05,946332.0256741197
2014-02-06,956452.7632241342
2014-02-07,963986.5468850229
2014-02-10,1000000.0
2014-02-11,1001824.187028122
2014-02-12,1000814.7240009307
2014-02-13,1003876.7004165649
2014-02-14,1008469.6861877441
2014-02-18,1008957.9636901857
2014-02-19,1001548.6400381166
2014-02-20,1006225.4849871179
2014-02-21,1005347.2889969808
2014-02-24,1012768.7553753034
2014-02-25,1010897.0423604986
2014-02-26,1010590.0095569936
2014-02-27,1017376.3327719099
2014-02-28,1017440.9011598722
2014-03-03,1009209.4682027055
2014-03-04,1023873.7591453096
2014-03-05,1021780.3626431676
2014-03-06,1022629.2393608553
2014-03-07,1017837.022172249
2014-03-10,1017099.8182273523
2014-03-11,1000000.0
2014-03-12,1000059.684502983
2014-03-13,996554.8646642684
2014-03-14,995492.9901000976
2014-03-17,999892.5128128052
2014-03-18,1004594.3224782945
2014-03-19,999514.9226600648
2014-03-20,1005096.1984237671
2014-03-21,998381.2970445633
2014-03-24,998386.2262086488
2014-03-25,999770.2771068955
2014-03-26,994158.889749794
2014-03-27,995454.2596265641
2014-03-28,998609.5589078027
2014-03-31,1009861.1102610894
2014-04-01,1017828.4888812581
2014-04-02,1017745.8344759236
2014-04-03,1014415.6685055027
2014-04-04,1001647.5785257702
2014-04-07,993675.264377821
2014-04-08,1000000.0
2014-04-09,1002107.5268278125
2014-04-10,995139.8951950078
2014-04-11,989514.2432783131
2014-04-14,995300.6825658802
2014-04-15,999971.6695880895
2014-04-16,1009401.6654799199
2014-04-17,1007550.6511003118
