date,account_value
2014-04-21,1009142.0397615896
2014-04-22,1015638.1793991857
2014-04-23,1011702.6745456853
2014-04-24,1013829.4741410947
2014-04-25,1003659.4170038038
2014-04-28,1001861.0530435377
2014-04-29,1008416.6707422071
2014-04-30,1010727.1602670484
2014-05-01,1010837.2197839551
2014-05-02,1011146.7167398267
2014-05-05,1011461.513233357
2014-05-06,1002050.3022805982
2014-05-07,1000000.0
2014-05-08,999827.4957540511
2014-05-09,1000578.280354881
2014-05-12,1004098.2051097867
2014-05-13,1004047.8072834013
2014-05-14,1001049.7395120618
2014-05-15,992040.7523965833
2014-05-16,994713.6570063436
2014-05-19,997090.2280779683
2014-05-20,992471.1624346578
2014-05-21,1000100.3517542684
2014-05-22,1004364.6521845663
2014-05-23,1006937.4149332845
2014-05-27,1014204.6430598104
2014-05-28,1011107.0344057882
2014-05-29,1015712.7479830587
2014-05-30,1015537.9751559102
2014-06-02,1016687.3656283224
2014-06-03,1015914.536677387
2014-06-04,1018904.2237043645
2014-06-05,1000000.0
2014-06-06,1000084.8541894911
2014-06-09,999719.3561325074
2014-06-10,1000095.5665803911
2014-06-11,997270.0378042223
2014-06-12,993137.116186142
2014-06-13,994247.3964319229
2014-06-16,995004.7404953004
2014-06-17,998763.3654258728
2014-06-18,1002905.8499677659
2014-06-19,1005272.1859921189
2014-06-20,1005598.2158935586
2014-06-23,1004588.5663221474
2014-06-24,999237.710391285
2014-06-25,1001303.8192902947
2014-06-26,999653.6895856247
2014-06-27,1002617.264414444
2014-06-30,1001566.1061897088
2014-07-01,1010890.9447958833
2014-07-02,1010570.0073578607
2014-07-03,1000000.0
2014-07-07,999159.2624563216
2014-07-08,997299.489130974
2014-07-09,999112.4251882557
2014-07-10,996662.218031693
2014-07-11,997430.0906276708
2014-07-14,1000410.7812526708
2014-07-15,998039.3806119924
2014-07-16,998222.7138235098
2014-07-17,989878.6184389463
2014-07-18,998207.9040482679
2014-07-21,996776.7351944566
2014-07-22,998086.1239775607
2014-07-23,997058.4303560663
2014-07-24,998199.8027259584
2014-07-25,992195.5426535403
2014-07-28,991159.1846276461
2014-07-29,987232.3251575304
2014-07-30,991359.4698795152
2014-07-31,973616.3376543109
2014-08-01,1000000.0
2014-08-04,1000914.9544818879
2014-08-05,998348.0315019609
2014-08-06,998472.4080287935
2014-08-07,995556.3342597964
2014-08-08,1004917.3079854967
2014-08-11,1005955.3786350252
2014-08-12,1003630.4326133844
2014-08-13,1009119.5542926905
2014-08-14,1015711.5323009607
2014-08-15,1013141.1722850916
2014-08-18,1022664.8470217402
2014-08-19,1028731.38013435
2014-08-20,1031675.9676593363
2014-08-21,1036455.9685095331
2014-08-22,1037585.7670439264
2014-08-25,1042868.7110417235
2014-08-26,1045477.253148657
2014-08-27,1047179.6460668013
2014-08-28,1044953.7315263198
2014-08-29,1000000.0
2014-09-02,999272.3829124449
2014-09-03,999056.1566253661
2014-09-04,998387.6291740414
2014-09-05,1000393.4934131621
2014-09-08,1000588.7393249508
2014-09-09,994265.4562063215
2014-09-10,997626.6719097135
2014-09-11,997298.7653379438
2014-09-12,991163.8100192487
2014-09-15,991926.7066481817
2014-09-16,998224.4455791109
2014-09-17,1000735.6286302984
2014-09-18,1007126.7115797956
2014-09-19,1010881.5220606345
2014-09-22,1003687.4668798788
2014-09-23,996235.6824880865
2014-09-24,1008204.3211181944
2014-09-25,992126.2928627356
2014-09-26,1000970.1206637227
2014-09-29,1000000.0
2014-09-30,999517.845764923
2014-10-01,996512.7263628006
2014-10-02,995528.6388093946
2014-10-03,1002184.919429588
2014-10-06,999976.1761726375
2014-10-07,990483.8646800991
2014-10-08,1004652.6956295009
2014-10-09,990275.5604463572
2014-10-10,984542.0673320461
2014-10-13,967760.1022975612
2014-10-14,966905.435213821
2014-10-15,951672.4955852199
2014-10-16,952752.0593593288
2014-10-17,973102.6778667141
2014-10-20,985020.9052455593
2014-10-21,1005843.1038997341
2014-10-22,995278.4824702907
2014-10-23,1006841.000170486
2014-10-24,1015498.8145778347
2014-10-27,1000000.0
2014-10-28,1002174.1598331452
2014-10-29,1001908.6829601286
2014-10-30,1006113.3541891098
2014-10-31,1011688.3358879089
2014-11-03,1011486.3001897811
2014-11-04,1011650.3764320372
2014-11-05,1011690.5610168456
2014-11-06,1018193.1293104247
2014-11-07,1017187.5490363616
2014-11-10,1022606.5291200046
2014-11-11,1022649.6429843826
2014-11-12,1021136.1183854293
2014-11-13,1022978.0238766364
2014-11-14,1019469.9343572578
2014-11-17,1021040.3651009196
2014-11-18,1024444.1962263755
2014-11-19,1024196.4259480837
2014-11-20,1025602.5836580066
2014-11-21,1028519.0488240795
2014-11-24,1000000.0
2014-11-25,999864.2619703293
2014-11-26,1000615.1361566545
2014-11-28,1002651.0904970171
2014-12-01,1001157.5590230945
2014-12-02,1004417.9438663486
2014-12-03,1004974.6840599063
2014-12-04,1003228.5886625292
2014-12-05,1007661.779162659
2014-12-08,1002191.7724187929
2014-12-09,998326.475156151
2014-12-10,981648.4045683673
2014-12-11,986114.6057087347
2014-12-12,974998.4841274035
2014-12-15,968835.3409923327
2014-12-16,959595.8026508105
2014-12-17,979410.8955942042
2014-12-18,1001180.3896944029
2014-12-19,1003901.7488032706
2014-12-22,1008245.3931837714
2014-12-23,1000000.0
2014-12-24,1000201.1192180633
2014-12-26,1001063.6769630429
2014-12-29,1001224.521059227
2014-12-30,998131.4452621458
2014-12-31,990522.9225522995
2015-01-02,989112.6642524719
2015-01-05,973453.641787487
2015-01-06,963681.289109188
2015-01-07,979163.234030487
2015-01-08,995866.1463505554
2015-01-09,986194.7884904804
2015-01-12,981267.5943395557
2015-01-13,981369.8342916431
2015-01-14,971016.102028078
2015-01-15,962950.3537485065
2015-01-16,976113.092376894
2015-01-20,974361.6444475116
2015-01-21,977181.8022787037
2015-01-22,996402.9018613758
2015-01-23,1000000.0
2015-01-26,999957.3422533034
2015-01-27,994442.619343376
2015-01-28,989776.0679286956
2015-01-29,1001417.9067436217
2015-01-30,984098.8910682676
2015-02-02,993929.915777397
2015-02-03,1007401.3942181777
2015-02-04,1010190.7065029239
2015-02-05,1020378.9039793109
2015-02-06,1016821.9889517459
2015-02-09,1009710.4270809421
2015-02-10,1019536.4537848834
2015-02-11,1020187.900215187
2015-02-12,1030633.6818372001
2015-02-13,1035027.9896262244
2015-02-17,1034065.9306502684
2015-02-18,1036211.550149475
2015-02-19,1032989.0305457457
2015-02-20,1042903.4759497985
2015-02-23,1000000.0
2015-02-24,1000608.5901498795
2015-02-25,1000514.6370546342
2015-02-26,1002453.9229690554
2015-02-27,998605.9122079851
2015-03-02,1006268.2832605363
2015-03-03,1002603.7839675447
2015-03-04,996805.3305834656
2015-03-05,1000024.6593481675
2015-03-06,983045.9902290574
2015-03-09,992135.7748256074
2015-03-10,972618.0862251931
2015-03-11,970449.882860428
2015-03-12,986602.0856344758
2015-03-13,980468.9735930024
2015-03-16,999713.3406971169
2015-03-17,995534.91521587
2015-03-18,1007031.9929419595
2015-03-19,1003832.7715712625
2015-03-20,1012621.9279242593
2015-03-23,1000000.0
2015-03-24,999165.3422054291
2015-03-25,992351.8815080641
2015-03-26,990770.5125688552
2015-03-27,993857.7426734924
2015-03-30,1005044.2644001007
2015-03-31,992262.6119308472
2015-04-01,988153.7773681526
2015-04-02,989198.5443020058
2015-04-06,993626.0800880089
2015-04-07,995431.7337455654
2015-04-08,1001394.4074311734
2015-04-09,1003937.6571260319
2015-04-10,1009045.7422251797
2015-04-13,1006067.7699052448
2015-04-14,1008598.3596029568
2015-04-15,1012194.9351373558
2015-04-16,1015059.73975951
2015-04-17,997753.7784097272
2015-04-20,1007842.5707852917
2015-04-21,1000000.0
2015-04-22,1000826.0539848328
2015-04-23,1001133.9376855852
2015-04-24,1001208.4551561356
2015-04-27,994898.5592826845
2015-04-28,998112.3728082658
2015-04-29,997367.2721556856
2015-04-30,985286.8955130082
2015-05-01,995842.8773047163
2015-05-04,998422.9806256944
2015-05-05,991507.1156039849
2015-05-06,988311.8813892022
2015-05-07,992581.5718514043
2015-05-08,1007125.842956997
2015-05-11,1002903.3058225632
2015-05-12,1001276.1021438371
2015-05-13,1002521.2507342607
2015-05-14,1013414.6303619862
2015-05-15,1014919.6708489496
2015-05-18,1017733.7998600961
2015-05-19,1000000.0
2015-05-20,999405.6330825805
2015-05-21,999516.6459852218
2015-05-22,997984.5366439819
2015-05-26,987349.9290784836
2015-05-27,994528.2675135918
2015-05-28,990149.8848765679
2015-05-29,983103.7079051323
2015-06-01,985691.0907691307
2015-06-02,984417.8099978752
2015-06-03,989002.258482296
2015-06-04,980561.5217917748
2015-06-05,979570.6308520623
2015-06-08,973724.0706981011
2015-06-09,973110.6995484123
2015-06-10,986969.5485692788
2015-06-11,989485.5516782571
2015-06-12,981854.671764927
2015-06-15,977931.9194036294
2015-06-16,983542.6812253762
2015-06-17,1000000.0
2015-06-18,1002127.1913812634
2015-06-19,1000160.6094915387
2015-06-22,1003638.1630819319
2015-06-23,1004846.7706462857
2015-06-24,994332.3932859418
2015-06-25,990574.3888512036
2015-06-26,992475.9863745038
2015-06-29,969662.7772986867
2015-06-30,971992.2734000661
2015-07-01,980212.539681194
2015-07-02,977492.865015907
2015-07-06,974814.1994824692
2015-07-07,980959.8691305711
2015-07-08,966478.1858160417
2015-07-09,969545.4841686417
2015-07-10,981275.5198665787
2015-07-13,992145.5623347299
2015-07-14,1000599.0066158501
2015-07-15,1000479.9909998376
2015-07-16,1000000.0
2015-07-17,999858.085830307
2015-07-20,999953.9924491881
2015-07-21,995442.6054374696
2015-07-22,994576.8672853471
2015-07-23,988961.2759672166
2015-07-24,980071.7378521883
2015-07-27,975911.7414777089
2015-07-28,989435.089523058
2015-07-29,995436.7604806233
2015-07-30,995058.0110446569
2015-07-31,995794.8793362257
2015-08-03,992774.6618793928
2015-08-04,991700.8064635831
2015-08-05,996469.838458933
2015-08-06,985765.6125296728
2015-08-07,989857.2050723211
2015-08-10,999509.41170875
2015-08-11,990568.8964003698
2015-08-12,989813.7773226873
2015-08-13,1000000.0
2015-08-14,1000359.3606307984
2015-08-17,1002081.8753679275
2015-08-18,1000942.7835889815
2015-08-19,996682.687641716
2015-08-20,976155.6151361465
2015-08-21,948339.9573474884
2015-08-24,908714.6133358155
2015-08-25,898927.9761517257
2015-08-26,934973.8657445336
2015-08-27,954889.7233456994
2015-08-28,952799.8761166955
2015-08-31,943679.3890103722
2015-09-01,916462.4648045922
2015-09-02,935452.407889309
2015-09-03,935831.5552777672
2015-09-04,920649.9704961205
2015-09-08,948109.6512135888
2015-09-09,935152.5093454743
2015-09-10,940560.7875362015
2015-09-11,1000000.0
2015-09-14,998826.2803867339
2015-09-15,1003804.8615650176
2015-09-16,1007413.985900688
2015-09-17,1006212.8773490903
2015-09-18,990057.7976715086
2015-09-21,995504.7440912245
2015-09-22,984507.157390785
2015-09-23,981420.0808832167
2015-09-24,972001.8197977064
2015-09-25,976067.9002115248
2015-09-28,951613.5460092543
2015-09-29,955758.3777353285
2015-09-30,970999.758411598
2015-10-01,975444.867321205
2015-10-02,986537.1455881117
2015-10-05,1003815.5404092787
2015-10-06,1000501.7032975004
2015-10-07,1010631.2969749754
2015-10-08,1018451.0663789824
2015-10-09,1000000.0
2015-10-12,1001104.6916763306
2015-10-13,999822.0639825822
2015-10-14,994433.5460069658
2015-10-15,1002525.0669029239
2015-10-16,1006009.7258518223
2015-10-19,1009581.6635473255
2015-10-20,1007733.4659221653
2015-10-21,1005482.3790363469
2015-10-22,1025923.8165991883
2015-10-23,1037883.6553549885
2015-10-26,1043187.5813615479
2015-10-27,1046777.4150516305
2015-10-28,1052301.723159594
2015-10-29,1049478.95772893
2015-10-30,1041013.7873529535
2015-11-02,1049839.82867487
2015-11-03,1052504.0793958479
2015-11-04,1048618.8139234358
2015-11-05,1050330.5468812757
2015-11-06,1000000.0
2015-11-09,998032.8154283521
2015-11-10,998867.3365093231
2015-11-11,997717.718799019
2015-11-12,985353.87288723
2015-11-13,974929.0600673676
2015-11-16,987786.365447754
2015-11-17,991771.2350614015
2015-11-18,1006142.2943875734
2015-11-19,1006825.2597806398
2015-11-20,1012036.7023770753
2015-11-23,1011008.9354855958
2015-11-24,1009582.5324108315
2015-11-25,1010629.322890732
2015-11-27,1009942.3539668275
2015-11-30,1003789.0831061555
2015-12-01,1014983.6105471803
2015-12-02,1007329.6884947969
2015-12-03,991127.988461609
2015-12-04,1015776.9956520387
2015-12-07,1000000.0
2015-12-08,998502.4134313582
2015-12-09,994986.3808729169
2015-12-10,997832.6692358016
2015-12-11,983927.1830057143
2015-12-14,989935.5311716079
2015-12-15,1001743.4248615265
2015-12-16,1015876.4317203521
2015-12-17,1002435.3405490875
2015-12-18,978498.6412921905
2015-12-21,985866.5430866241
2015-12-22,994652.8588825226
2015-12-23,1003557.4462543487
2015-12-24,1002468.1887165069
2015-12-28,1002234.5498767853
2015-12-29,1014078.0423236847
2015-12-30,1008173.1056552887
2015-12-31,998060.5824924469
2016-01-04,979591.6620098114
2016-01-05,978784.6375041961
2016-01-06,1000000.0
2016-01-07,995110.3980976106
2016-01-08,990912.5012386326
2016-01-11,992604.3501550679
2016-01-12,999376.791160584
2016-01-13,975608.5060646061
2016-01-14,990073.1208211026
2016-01-15,968099.051511868
2016-01-19,971396.6494694791
2016-01-20,957139.0864354215
2016-01-21,962252.8051816068
2016-01-22,978367.3930150113
2016-01-25,965975.5842892957
2016-01-26,980312.44864638
2016-01-27,965271.2585007214
2016-01-28,969158.5481490827
2016-01-29,996218.8353217283
2016-02-01,995450.3361567731
2016-02-02,973803.3324453931
2016-02-03,978086.497732367
2016-02-04,1000000.0
2016-02-05,996416.3550987245
2016-02-08,990499.5442440034
2016-02-09,992351.0846961974
2016-02-10,990982.6956436157
2016-02-11,977261.7002092362
2016-02-12,995767.3838157654
2016-02-16,1011654.7830889664
2016-02-17,1030763.9775032692
2016-02-18,1021697.6551889611
2016-02-19,1020733.760413807
2016-02-22,1033430.0482232552
2016-02-23,1023666.105574955
2016-02-24,1024178.226373621
2016-02-25,1037885.4646585446
2016-02-26,1034593.5317316419
2016-02-29,1022281.1626057378
2016-03-01,1046992.5404102956
2016-03-02,1047875.0858578149
2016-03-03,1047796.6404328366
2016-03-04,1000000.0
2016-03-07,1000194.9010675428
2016-03-08,998753.789847183
2016-03-09,999595.6055259705
2016-03-10,998857.8026784898
2016-03-11,1009055.9863451004
2016-03-14,1009716.0289373399
2016-03-15,1010320.5717250825
2016-03-16,1015269.0736591646
2016-03-17,1020500.9044351617
2016-03-18,1027167.8335256616
2016-03-21,1026405.1642103235
2016-03-22,1027260.2446222345
2016-03-23,1023853.8873224298
2016-03-24,1024590.0610055963
2016-03-28,1025419.1391820947
2016-03-29,1030184.4824724237
2016-03-30,1037925.3313474695
2016-03-31,1037204.8054075281
2016-04-01,1046546.473534588
2016-04-04,1000000.0
2016-04-05,998139.9795516968
2016-04-06,1000905.9163986203
2016-04-07,994860.810694122
2016-04-08,995005.5665401455
2016-04-11,994718.6647632595
2016-04-12,1002802.4291456828
2016-04-13,1014695.332008804
2016-04-14,1015890.8611307483
2016-04-15,1014956.1195427547
2016-04-18,1022665.7468510815
2016-04-19,1024785.045402145
2016-04-20,1029556.3822704178
2016-04-21,1021961.988817165
2016-04-22,1022009.0098828846
2016-04-25,1020996.2418107563
2016-04-26,1018159.694266071
2016-04-27,1020116.9728820225
2016-04-28,1010008.6508204838
2016-04-29,1007649.7425105473
2016-05-02,1000000.0
2016-05-03,998048.5904045106
2016-05-04,995886.1588872913
2016-05-05,996729.9460884097
2016-05-06,999194.8217575077
2016-05-09,999690.4357301716
2016-05-10,1012730.8825242295
2016-05-11,998822.0307399487
2016-05-12,998756.2195526089
2016-05-13,989943.4063851895
2016-05-16,997967.2434015317
2016-05-17,985555.244842709
2016-05-18,988577.7374213814
2016-05-19,983147.7912391304
2016-05-20,987357.1058494248
2016-05-23,986318.5055419602
2016-05-24,1000122.5517455735
2016-05-25,1009450.370457808
2016-05-26,1008378.8989078202
2016-05-27,1011426.5263969102
2016-05-31,1000000.0
2016-06-01,999919.346830559
2016-06-02,1000555.1741823198
2016-06-03,998688.3334817889
2016-06-06,1002517.0832130434
2016-06-07,1000849.9346086504
2016-06-08,1003470.6009226458
2016-06-09,1000681.9073304159
2016-06-10,991822.1669281942
2016-06-13,983734.2669476492
2016-06-14,980630.6774510366
2016-06-15,979339.6881512625
2016-06-16,983297.0887879354
2016-06-17,978411.5341786367
2016-06-20,986419.8359154684
2016-06-21,986221.7344254476
2016-06-22,982832.9809998495
2016-06-23,996880.5213250143
2016-06-24,959788.0268067343
2016-06-27,943655.0752152426
2016-06-28,1000000.0
2016-06-29,1002486.1401565553
2016-06-30,1005935.2357948303
2016-07-01,1006846.7957113266
2016-07-05,1002857.7590677261
2016-07-06,1007651.2322877884
2016-07-07,1006630.1180453262
2016-07-08,1023806.8564520874
2016-07-11,1027157.1525705871
2016-07-12,1034767.7517121582
2016-07-13,1034879.2392797241
2016-07-14,1043195.6757421264
2016-07-15,1043615.2412099609
2016-07-18,1044128.4242696533
2016-07-19,1045674.9336131096
2016-07-20,1049087.7266511326
2016-07-21,1045177.626141489
2016-07-22,1049047.7898134175
2016-07-25,1045938.6687349263
2016-07-26,1041007.1542881413
2016-07-27,1000000.0
2016-07-28,999944.5464836119
2016-07-29,998937.9867404934
2016-08-01,999646.1736616131
2016-08-02,995961.6224880217
2016-08-03,998075.6092798233
2016-08-04,997364.5346810836
2016-08-05,1006492.563922449
2016-08-08,1004107.8994708499
2016-08-09,1004486.353023096
2016-08-10,1003060.7837653598
2016-08-11,1010391.9999709567
2016-08-12,1008571.1757369479
2016-08-15,1010425.6054130038
2016-08-16,1004994.6261191806
2016-08-17,1005742.1665435275
2016-08-18,1006691.5570941409
2016-08-19,1005071.7941241702
2016-08-22,1004774.0737567386
2016-08-23,1006267.9167952975
2016-08-24,1000000.0
2016-08-25,999936.4067991256
2016-08-26,999270.0426467895
2016-08-29,1002010.3551534652
2016-08-30,1000526.8854579923
2016-08-31,997796.15290184
2016-09-01,996687.4387970065
2016-09-02,999486.2683144244
2016-09-06,1001922.2638548145
2016-09-07,999617.766611019
2016-09-08,996121.3365768775
2016-09-09,975864.7902752208
2016-09-12,990938.8464639663
2016-09-13,975429.9253013267
2016-09-14,973324.0098518027
2016-09-15,983055.7362284812
2016-09-16,978983.2992873115
2016-09-19,978536.2154556083
2016-09-20,981690.3754751319
2016-09-21,989315.9067022437
2016-09-22,1000000.0
2016-09-23,998287.5497474672
2016-09-26,995077.2028833389
2016-09-27,997484.9981615066
2016-09-28,999763.3165655136
2016-09-29,990740.2623067856
2016-09-30,997951.7927794341
2016-10-03,993677.0561156158
2016-10-04,990154.5563063506
2016-10-05,990996.3323531036
2016-10-06,993120.0012825966
2016-10-07,987173.2076528739
2016-10-10,993135.7532081527
2016-10-11,979368.3125293846
2016-10-12,980637.3874318161
2016-10-13,978920.5980393448
2016-10-14,980551.731788353
2016-10-17,976458.5745271454
2016-10-18,977428.0666192779
2016-10-19,977312.3103353806
2016-10-20,1000000.0
2016-10-21,1000117.7421707154
2016-10-24,1001716.4098606108
2016-10-25,1000341.0110979078
2016-10-26,1003520.9887050627
2016-10-27,1002617.8711334227
2016-10-28,993459.6880548628
2016-10-31,991327.1409879092
2016-11-01,985763.9045434359
2016-11-02,980024.5626359347
2016-11-03,976317.8321919802
2016-11-04,973103.9320569399
2016-11-07,996584.0544190768
2016-11-08,999285.4571271304
2016-11-09,1014682.3524365786
2016-11-10,1030558.6524916475
2016-11-11,1035609.0644453142
2016-11-14,1040997.9976568392
2016-11-15,1042903.0869574755
2016-11-16,1037788.93934453
2016-11-17,1000000.0
2016-11-18,999561.6061361312
2016-11-21,999900.7043224334
2016-11-22,1001668.1568264007
2016-11-23,1003331.8614231109
2016-11-25,1004918.0024978637
2016-11-28,1000877.7956410103
2016-11-29,1004380.146940506
2016-11-30,1005310.5043601608
2016-12-01,1009248.3071500625
2016-12-02,1006733.8273766822
2016-12-05,1013599.5923381232
2016-12-06,1014884.1626859779
2016-12-07,1030800.8769820728
2016-12-08,1033374.371851305
2016-12-09,1038639.0007747211
2016-12-12,1038767.7507747211
2016-12-13,1046421.4076732197
2016-12-14,1041676.9841617146
2016-12-15,1045184.1928027668
2016-12-16,1000000.0
2016-12-19,999924.4931354522
2016-12-20,1001199.800476074
2016-12-21,1000704.8016059875
2016-12-22,999876.8404182433
2016-12-23,1000427.107980751
2016-12-27,1000452.3065594024
2016-12-28,994877.7225542984
2016-12-29,994759.1816292934
2016-12-30,991009.6554292736
2017-01-03,997467.7135397167
2017-01-04,1003402.1843322658
2017-01-05,1000820.3632457618
2017-01-06,1005509.8272693519
2017-01-09,1003038.6713855629
2017-01-10,1001564.898218708
2017-01-11,1005616.287819437
2017-01-12,1002711.0792823791
2017-01-13,1002906.2172036056
2017-01-17,1001627.7760163421
2017-01-18,1000000.0
2017-01-19,999117.157639694
2017-01-20,1000971.1675449369
2017-01-23,1000405.0599470136
2017-01-24,1005484.7311792371
2017-01-25,1014873.2175220486
2017-01-26,1017207.6748704374
2017-01-27,1017598.0295743233
2017-01-30,1011815.9152578828
2017-01-31,1008713.5899622819
2017-02-01,1009878.6118946683
2017-02-02,1011456.7779569852
2017-02-03,1029614.7177097242
2017-02-06,1025427.4700662992
2017-02-07,1025518.1120607298
2017-02-08,1026717.2095118748
2017-02-09,1032378.3074313389
2017-02-10,1036022.3017398106
2017-02-13,1041021.8415349843
2017-02-14,1045684.3637581402
2017-02-15,1000000.0
2017-02-16,999700.1599979398
2017-02-17,999590.7772893906
2017-02-21,1003702.3276849746
2017-02-22,1004259.966255951
2017-02-23,1006674.395099144
2017-02-24,1006323.1611217194
2017-02-27,1007317.2174206619
2017-02-28,1006942.3921919899
2017-03-01,1021733.5055359459
2017-03-02,1017181.5099645004
2017-03-03,1019126.1538186417
2017-03-06,1016609.5517373428
2017-03-07,1013167.9189916
2017-03-08,1011944.7632260666
2017-03-09,1012555.4880458642
2017-03-10,1017009.9923395119
2017-03-13,1015174.8783792458
2017-03-14,1012230.504567524
2017-03-15,1017937.9582621193
2017-03-16,1000000.0
2017-03-17,998235.6597827912
2017-03-20,996636.3112703324
2017-03-21,987694.9388738633
2017-03-22,988972.6987443926
2017-03-23,987463.0456296541
2017-03-24,984388.0042138292
2017-03-27,980993.2047198336
2017-03-28,986699.0216463548
2017-03-29,984443.541129307
2017-03-30,987921.2175895731
2017-03-31,985517.6213295023
2017-04-03,984998.238572014
2017-04-04,986135.9600238116
2017-04-05,984446.1799131491
2017-04-06,984612.1910327551
2017-04-07,984886.4761691458
2017-04-10,984585.9080287039
2017-04-11,985780.205670107
2017-04-12,982462.155155985
2017-04-13,1000000.0
2017-04-17,1001418.9348993301
2017-04-18,1000904.9653018949
2017-04-19,1000234.1429239269
2017-04-20,1003778.2132942197
2017-04-21,1003268.1421140669
2017-04-24,1014392.2379152296
2017-04-25,1025189.1363886793
2017-04-26,1023885.2558497388
2017-04-27,1026242.1306055982
2017-04-28,1026224.0225962598
2017-05-01,1023549.7031840284
2017-05-02,1026018.4104899366
2017-05-03,1027450.6102503736
2017-05-04,1029686.8912104566
2017-05-05,1032478.8972300489
2017-05-08,1033003.9688776929
2017-05-09,1031977.2218989332
2017-05-10,1029532.3934306104
2017-05-11,1027575.474157234
2017-05-12,1000000.0
2017-05-15,1000095.7574390409
2017-05-16,999639.5953098293
2017-05-17,992606.7724674222
2017-05-18,993337.5806533811
2017-05-19,997030.6626152035
2017-05-22,1001394.7003994824
2017-05-23,1001360.279782829
2017-05-24,1005534.6010129239
2017-05-25,1012938.696137817
2017-05-26,1011278.4000860974
2017-05-30,1010422.9414669033
2017-05-31,1011467.5481375118
2017-06-01,1019150.4568953931
2017-06-02,1026433.2600268627
2017-06-05,1026840.3250617291
2017-06-06,1022968.5007628704
2017-06-07,1026587.531047752
2017-06-08,1023595.814830711
2017-06-09,1019954.0066031719
2017-06-12,1000000.0
2017-06-13,1001245.3174076079
2017-06-14,1003463.8846742627
2017-06-15,1002357.4886625286
2017-06-16,1002630.1668819422
2017-06-19,1012069.3892711634
2017-06-20,1010803.4045960688
2017-06-21,1012452.4252387366
2017-06-22,1012487.8739945425
2017-06-23,1010338.8415704379
2017-06-26,1010915.8996972804
2017-06-27,1005639.1537320894
2017-06-28,1013355.3544462008
2017-06-29,1004541.4970052294
2017-06-30,1004552.2277715257
2017-07-03,1009231.3254868292
2017-07-05,1013290.7999779485
2017-07-06,1007138.9854294561
2017-07-07,1012328.65961807
