date,account_value
2017-07-10,1012217.2311379217
2017-07-11,1000000.0
2017-07-12,1000996.3324632647
2017-07-13,1001522.5457708361
2017-07-14,1003551.0987417224
2017-07-17,1003919.2201454166
2017-07-18,999766.6357795948
2017-07-19,1005417.7569725269
2017-07-20,1002716.0722419971
2017-07-21,1002026.5590355152
2017-07-24,999346.1237327808
2017-07-25,1004524.978644585
2017-07-26,1010919.9528114551
2017-07-27,1011977.250457024
2017-07-28,1016180.6817390674
2017-07-31,1020577.0164406055
2017-08-01,1023114.4964134449
2017-08-02,1024024.09803698
2017-08-03,1023616.0010902637
2017-08-04,1027685.7491829151
2017-08-07,1031480.3726951831
2017-08-08,1000000.0
2017-08-09,999177.0013177873
2017-08-10,995162.644922066
2017-08-11,996177.5282493593
2017-08-14,1000754.0117567065
2017-08-15,1001020.9794979098
2017-08-16,1003583.0667069094
2017-08-17,991730.3649699233
2017-08-18,988731.7331225417
2017-08-21,991712.8211676619
2017-08-22,1001380.0372550032
2017-08-23,996933.7833392165
2017-08-24,997451.710348799
2017-08-25,998731.4434668563
2017-08-28,1000033.9440524123
2017-08-29,1001769.6113383467
2017-08-30,1003295.228259436
2017-08-31,1006251.0580141795
2017-09-01,1008719.22456432
2017-09-05,1001900.185850262
2017-09-06,1000000.0
2017-09-07,1000145.291171074
2017-09-08,1001249.9769514087
2017-09-11,1009561.4416297914
2017-09-12,1009540.3699378968
2017-09-13,1010287.1294936143
2017-09-14,1010682.2723864595
2017-09-15,1013944.3667819444
2017-09-18,1015998.2645204279
2017-09-19,1016056.0425826685
2017-09-20,1019487.3001391641
2017-09-21,1018606.7450053445
2017-09-22,1019119.5753237954
2017-09-25,1014389.8422076455
2017-09-26,1012134.8122203103
2017-09-27,1013001.2864746744
2017-09-28,1016217.7554230386
2017-09-29,1018069.386743992
2017-10-02,1024567.691141575
2017-10-03,1028142.983492344
2017-10-04,1000000.0
2017-10-05,1000945.3299757004
2017-10-06,1000686.036835861
2017-10-09,999275.191025543
2017-10-10,1000831.8270563125
2017-10-11,1001538.097215866
2017-10-12,998470.9041953391
2017-10-13,999143.7793984641
2017-10-16,1002712.130251171
2017-10-17,1002911.6933375587
2017-10-18,1011288.9739976081
2017-10-19,1009563.8097558173
2017-10-20,1018675.674501911
2017-10-23,1014495.6699105796
2017-10-24,1018459.7207116354
2017-10-25,1010487.2992524374
2017-10-26,1013054.7673920859
2017-10-27,1010558.1819413604
2017-10-30,1009159.3188641891
2017-10-31,1011981.140297142
2017-11-01,1000000.0
2017-11-02,1000416.7319787977
2017-11-03,1000384.9390510558
2017-11-06,1001388.619743347
2017-11-07,1003073.4983942031
2017-11-08,1002623.8462442169
2017-11-09,998313.3072094269
2017-11-10,998237.4291670761
2017-11-13,1001358.3296288833
2017-11-14,1000639.76970121
2017-11-15,995713.7296041794
2017-11-16,1007254.2374922561
2017-11-17,1002582.5352419777
2017-11-20,1007723.0538767738
2017-11-21,1014577.4301127357
2017-11-22,1009117.2088071022
2017-11-24,1010325.656339756
2017-11-27,1010569.1153165016
2017-11-28,1023983.9621564064
2017-11-29,1027609.4273282203
2017-11-30,1000000.0
2017-12-01,999236.702354431
2017-12-04,999424.6174709317
2017-12-05,997074.2299896239
2017-12-06,996961.1506999967
2017-12-07,998434.9455281065
2017-12-08,1003602.3471812666
2017-12-11,1004872.9019569624
2017-12-12,1008283.173990898
2017-12-13,1010893.3146502302
2017-12-14,1008711.315873207
2017-12-15,1016581.9966779783
2017-12-18,1019885.5402148322
2017-12-19,1019733.3694689826
2017-12-20,1017454.315784748
2017-12-21,1016062.3008578375
2017-12-22,1014297.087116535
2017-12-26,1015041.0774319228
2017-12-27,1016876.4742825087
2017-12-28,1019179.4179966506
2017-12-29,1000000.0
2018-01-02,1000993.6982192992
2018-01-03,1003311.5744327544
2018-01-04,1008481.252624893
2018-01-05,1018299.2168560217
2018-01-08,1017860.2315200499
2018-01-09,1024547.9828837698
2018-01-10,1023853.3206772344
2018-01-11,1032457.3492556341
2018-01-12,1043858.1903186605
2018-01-16,1044048.5978694722
2018-01-17,1055984.6556278036
2018-01-18,1051227.3054385947
2018-01-19,1057255.7537914084
2018-01-22,1065949.5870264624
2018-01-23,1065190.850517452
2018-01-24,1068132.0029280202
2018-01-25,1076141.9087674064
2018-01-26,1083707.8108746451
2018-01-29,1079301.3464924735
2018-01-30,1000000.0
2018-01-31,1000939.820552063
2018-02-01,1001463.098583603
2018-02-02,982058.3112232211
2018-02-05,935095.2975293734
2018-02-06,958216.9995749287
2018-02-07,960677.0956381458
2018-02-08,919551.108506863
2018-02-09,931813.5557318233
2018-02-12,946850.9925813258
2018-02-13,948017.6880457423
2018-02-14,956571.0719732326
2018-02-15,970937.1564954799
2018-02-16,971894.9500376781
2018-02-20,963423.0793134349
2018-02-21,957247.2796956676
2018-02-22,961860.5565506214
2018-02-23,974568.0302940601
2018-02-26,987822.5743461841
2018-02-27,976669.1208931202
2018-02-28,1000000.0
2018-03-01,994969.6968721389
2018-03-02,992962.3755945205
2018-03-05,1006980.5824335098
2018-03-06,1007439.1359130745
2018-03-07,1005552.3567657012
2018-03-08,1008800.3869596825
2018-03-09,1027027.4996179504
2018-03-12,1018607.503952713
2018-03-13,1012536.9638602447
2018-03-14,1002807.4656879806
2018-03-15,1008376.4747480087
2018-03-16,1011173.9396775665
2018-03-19,997334.8252720565
2018-03-20,1002884.9257698936
2018-03-21,999909.9723664207
2018-03-22,967440.6660500449
2018-03-23,950693.2140274924
2018-03-26,977671.5941768608
2018-03-27,961208.9138599357
2018-03-28,1000000.0
2018-03-29,1002257.5417966843
2018-04-02,993317.8534706115
2018-04-03,1005804.6857528685
2018-04-04,1016499.6870718001
2018-04-05,1025349.9970836181
2018-04-06,1000990.4995393219
2018-04-09,1001603.8933583869
2018-04-10,1019652.9409348583
2018-04-11,1008611.1864640025
2018-04-12,1020992.3810822276
2018-04-13,1012916.6820599345
2018-04-16,1020855.354079893
2018-04-17,1032065.093986204
2018-04-18,1035382.4584213999
2018-04-19,1033423.8785721568
2018-04-20,1028605.1621300486
2018-04-23,1025786.7034336833
2018-04-24,1005809.7624947337
2018-04-25,1008755.2357746867
2018-04-26,1000000.0
2018-04-27,999964.3246152876
2018-04-30,996069.9468486784
2018-05-01,992466.26350708
2018-05-02,981467.648335823
2018-05-03,982318.8577550735
2018-05-04,994191.8068593825
2018-05-07,997319.9639867629
2018-05-08,997506.8170446242
2018-05-09,1005634.5942815627
2018-05-10,1012927.5826085891
2018-05-11,1017029.6181920852
2018-05-14,1018916.5246862258
2018-05-15,1010140.1618627395
2018-05-16,1010352.3417791213
2018-05-17,1007630.3538335647
2018-05-18,1010331.797643074
2018-05-21,1021932.781072029
2018-05-22,1015120.3596776809
2018-05-23,1019215.14446772
2018-05-24,1000000.0
2018-05-25,999539.4486253738
2018-05-29,990295.9838251115
2018-05-30,999982.7440774919
2018-05-31,988783.3479390641
2018-06-01,997885.3484661791
2018-06-04,1006428.900965645
2018-06-05,1004715.8571388551
2018-06-06,1021014.0051610338
2018-06-07,1022643.8977918398
2018-06-08,1025650.5736797316
2018-06-11,1027727.8364780409
2018-06-12,1029515.5213887808
2018-06-13,1022852.7440812704
2018-06-14,1022655.8151815054
2018-06-15,1017646.0379235861
2018-06-18,1014546.3973920462
2018-06-19,1001545.838857424
2018-06-20,1000182.4907662985
2018-06-21,992894.7425267813
2018-06-22,1000000.0
2018-06-25,996847.790243721
2018-06-26,996940.303492546
2018-06-27,990353.2307092664
2018-06-28,994293.8522081373
2018-06-29,996349.8559440993
2018-07-02,1000471.0530155409
2018-07-03,995125.097274555
2018-07-05,1001109.1907003057
2018-07-06,1006854.233114601
2018-07-09,1019063.1828902968
2018-07-10,1026795.775503517
2018-07-11,1018764.039968849
2018-07-12,1029165.166784645
2018-07-13,1032286.8217147597
2018-07-16,1034295.5187057265
2018-07-17,1035521.8650268324
2018-07-18,1039838.8771804579
2018-07-19,1031262.7727874526
2018-07-20,1034577.6650604018
2018-07-23,1000000.0
2018-07-24,1001111.8207622528
2018-07-25,1003652.7192127231
2018-07-26,1004507.5475349429
2018-07-27,1002098.2299346926
2018-07-30,993658.1100447085
2018-07-31,998193.2027113345
2018-08-01,992696.3426878359
2018-08-02,992536.5953504946
2018-08-03,998122.525625458
2018-08-06,998112.9208586123
2018-08-07,1005589.1715528872
2018-08-08,1004065.3374235537
2018-08-09,998853.8580458071
2018-08-10,991575.3527815249
2018-08-13,987571.6052992251
2018-08-14,992179.0544874575
2018-08-15,985849.2075636294
2018-08-16,1002897.3318312075
2018-08-17,1005454.0079328921
2018-08-20,1000000.0
2018-08-21,1000690.0536766052
2018-08-22,999452.1627002715
2018-08-23,997233.0469413757
2018-08-24,1002882.1000641403
2018-08-27,1013828.3215248794
2018-08-28,1015038.8405651321
2018-08-29,1017531.4388416786
2018-08-30,1010553.8368850669
2018-08-31,1008576.010888668
2018-09-04,1011887.368524166
2018-09-05,1010216.718133541
2018-09-06,1014348.9800430259
2018-09-07,1011656.3767944297
2018-09-10,1011525.0798049888
2018-09-11,1015274.4765945396
2018-09-12,1019662.4750991783
2018-09-13,1023046.5347991905
2018-09-14,1022934.4120346031
2018-09-17,1017256.4679733238
2018-09-18,1000000.0
2018-09-19,1001536.7211591721
2018-09-20,1006531.941162491
2018-09-21,1010683.982442856
2018-09-24,1004100.4110233842
2018-09-25,1002087.13108564
2018-09-26,996784.1385548173
2018-09-27,998531.063634163
2018-09-28,998002.4919737321
2018-10-01,1005807.6694041826
2018-10-02,1007201.817902794
2018-10-03,1010622.0123951341
2018-10-04,1000044.3054211045
2018-10-05,995156.9841778184
2018-10-08,992906.9601452256
2018-10-09,989042.9857799913
2018-10-10,954060.3296139146
2018-10-11,934663.7386715318
2018-10-12,947641.1268970872
2018-10-15,941877.9644901658
2018-10-16,1000000.0
2018-10-17,999394.8594079972
2018-10-18,991978.9821043015
2018-10-19,993241.3203401567
2018-10-22,987199.1838453293
2018-10-23,982753.6792881356
2018-10-24,960567.4880993234
2018-10-25,978653.2314236031
2018-10-26,963302.6152889596
2018-10-29,952192.1562664376
2018-10-30,969226.0050251351
2018-10-31,981356.2824451791
2018-11-01,988930.5982525216
2018-11-02,984723.3519108163
2018-11-05,992989.6010677682
2018-11-06,998945.2045070992
2018-11-07,1023199.9097378121
2018-11-08,1026284.7793323861
2018-11-09,1016358.8963901864
2018-11-12,990006.1522457467
2018-11-13,1000000.0
2018-11-14,997826.4785396575
2018-11-15,1002504.6460212707
2018-11-16,1007330.4555027008
2018-11-19,992822.5418949127
2018-11-20,974382.0909354783
2018-11-21,974682.8982017137
2018-11-23,967398.7073854142
2018-11-26,985660.6355871812
2018-11-27,992543.046842064
2018-11-28,1020322.056652115
2018-11-29,1016920.4299718286
2018-11-30,1025260.7507523728
2018-12-03,1029707.2134935075
2018-12-04,999490.6601576882
2018-12-06,1001528.7987571679
2018-12-07,978913.6412486993
2018-12-10,979669.8742536469
2018-12-11,978164.8196886674
2018-12-12,984591.6217287675
2018-12-13,1000000.0
2018-12-14,995343.7400981904
2018-12-17,983823.6599676134
2018-12-18,987073.0457065584
2018-12-19,974919.2918984377
2018-12-20,956032.6782457144
2018-12-21,934887.3403741629
2018-12-24,911509.337972811
2018-12-26,958744.1352769644
2018-12-27,971920.7230684073
2018-12-28,968408.4350187094
2018-12-31,981324.3669072897
2019-01-02,978977.2174722464
2019-01-03,954582.8679277212
2019-01-04,988941.4165174277
2019-01-07,996585.4251500876
2019-01-08,1007587.6380407126
2019-01-09,1011605.1767656119
2019-01-10,1019612.6767236502
2019-01-11,1020103.9985391409
2019-01-14,1000000.0
2019-01-15,1001848.7515588759
2019-01-16,1006193.783978462
2019-01-17,1011148.6448999404
2019-01-18,1026100.0653028334
2019-01-22,1013532.0156541213
2019-01-23,1017192.686750923
2019-01-24,1017313.6424241408
2019-01-25,1025072.365355049
2019-01-28,1012106.8483872756
2019-01-29,1012393.1777482375
2019-01-30,1029112.5889039382
2019-01-31,1027992.184004341
2019-02-01,1030328.9872117385
2019-02-04,1039351.1223893508
2019-02-05,1046972.8458161696
2019-02-06,1046520.1752992019
2019-02-07,1035435.319639717
2019-02-08,1033184.6728806838
2019-02-11,1031691.8420701369
2019-02-12,1000000.0
2019-02-13,1000668.6221755983
2019-02-14,997908.7330001832
2019-02-15,1012757.8671733858
2019-02-19,1011549.8480623324
2019-02-20,1014773.1202486117
2019-02-21,1010680.7437837679
2019-02-22,1017620.6525209505
2019-02-25,1021213.8939607699
2019-02-26,1020153.0658357699
2019-02-27,1018640.0081880648
2019-02-28,1016656.8713472445
2019-03-01,1021666.877893265
2019-03-04,1008422.1390169222
2019-03-05,1007098.9588716585
2019-03-06,1000545.009332474
2019-03-07,992300.1402223666
2019-03-08,991472.8999727328
2019-03-11,994567.9030244906
2019-03-12,987826.802591141
2019-03-13,1000000.0
2019-03-14,1000187.9473960877
2019-03-15,1003786.6251533509
2019-03-18,1005489.8269058226
2019-03-19,1005845.5842056045
2019-03-20,1000442.471321083
2019-03-21,1007420.1254729995
2019-03-22,985573.974143959
2019-03-25,988316.5380325088
2019-03-26,992287.9160003433
2019-03-27,989360.4359206924
2019-03-28,993949.2621459732
2019-03-29,1004288.4070434341
2019-04-01,1019172.0680541763
2019-04-02,1017785.2439880142
2019-04-03,1020041.0046615371
2019-04-04,1025335.8684310684
2019-04-05,1027285.4622192153
2019-04-08,1020297.5377197036
2019-04-09,1011215.7716293106
2019-04-10,1000000.0
2019-04-11,999586.7412143709
2019-04-12,1004234.0619602208
2019-04-15,1001898.9140926367
2019-04-16,1003334.3600697027
2019-04-17,1001103.3821796881
2019-04-18,1005204.3773273932
2019-04-22,1002261.4196247564
2019-04-23,1007464.6876987921
2019-04-24,1005791.9507832037
2019-04-25,1002445.7382053839
2019-04-26,1008300.557999085
2019-04-29,1008144.2373966681
2019-04-30,1007748.5791630255
2019-05-01,996041.0607990728
2019-05-02,994077.8066181646
2019-05-03,1001335.4186710821
2019-05-06,998346.9798893438
2019-05-07,978244.3929218756
2019-05-08,977411.0184254156
2019-05-09,1000000.0
2019-05-10,1001616.2966804503
2019-05-13,989247.2118507384
2019-05-14,995060.1495765685
2019-05-15,997939.4098724822
2019-05-16,1009413.05438982
2019-05-17,1007393.2945250128
2019-05-20,1005644.0081785773
2019-05-21,1012133.1742552374
2019-05-22,1009487.9198034857
2019-05-23,1000469.9162825202
2019-05-24,1004787.5841063117
2019-05-28,995753.765666828
2019-05-29,987472.7686956977
2019-05-30,991433.2965429877
2019-05-31,977074.4417456244
2019-06-03,972941.7250364874
2019-06-04,993669.5401800727
2019-06-05,1005031.8508528327
2019-06-06,1009718.4651297187
2019-06-07,1000000.0
2019-06-10,999736.7032661436
2019-06-11,998752.0211788176
2019-06-12,996937.8040977475
2019-06-13,1000034.1077413327
2019-06-14,999988.4002142408
2019-06-17,1002803.2055883863
2019-06-18,1019142.1052809217
2019-06-19,1021692.3067236402
2019-06-20,1031802.4334288099
2019-06-21,1030490.9785871961
2019-06-24,1027451.1005850293
2019-06-25,1018981.3608580091
2019-06-26,1019015.1272879102
2019-06-27,1019175.2907591321
2019-06-28,1024164.9455709913
2019-07-01,1028268.5495863416
2019-07-02,1029828.5468321302
2019-07-03,1036709.0847273328
2019-07-05,1034777.0191717603
2019-07-08,1000000.0
2019-07-09,999709.9530017854
2019-07-10,1000576.3831462862
2019-07-11,1010386.8011058811
2019-07-12,1019536.6536941685
2019-07-15,1018625.1982050327
2019-07-16,1018692.9550006718
2019-07-17,1012357.0036806492
2019-07-18,1016010.3557852139
2019-07-19,1010344.0023649563
2019-07-22,1012236.596786343
2019-07-23,1017787.5416944851
2019-07-24,1021971.8570135464
2019-07-25,1017293.2154043545
2019-07-26,1021146.2761610379
2019-07-29,1019073.0840757717
2019-07-30,1019082.0907438626
2019-07-31,1009132.4525411953
2019-08-01,997889.1386946072
2019-08-02,991502.4555662503
2019-08-05,1000000.0
2019-08-06,1003450.9380409244
2019-08-07,1002934.1246421818
2019-08-08,1014175.191089249
2019-08-09,1015914.5746188816
2019-08-12,1003088.2217746433
2019-08-13,1016432.6457248386
2019-08-14,985379.0256076511
2019-08-15,990339.1564670261
2019-08-16,1002961.6882358249
2019-08-19,1011117.3820834812
2019-08-20,1006485.7053867038
2019-08-21,1016111.1848636325
2019-08-22,1019745.0321384128
2019-08-23,1000709.5443759616
2019-08-26,1012321.6022067722
2019-08-27,1006451.8599277195
2019-08-28,1015659.4679446872
2019-08-29,1030538.5558047947
2019-08-30,1032685.5616031345
2019-09-03,1000000.0
2019-09-04,1002029.4470436095
2019-09-05,1010587.5989791871
2019-09-06,1011743.7858585357
2019-09-09,1009888.8089305534
2019-09-10,1008641.5856563224
2019-09-11,1017248.5861583212
2019-09-12,1017700.0920769232
2019-09-13,1019840.117646839
2019-09-16,1012607.0449959296
2019-09-17,1015287.7936439627
2019-09-18,1016185.2319999809
2019-09-19,1014640.3513023604
2019-09-20,1009806.2249824752
2019-09-23,1010254.2986935881
2019-09-24,1004090.3686224594
2019-09-25,1010408.4154936447
2019-09-26,1008543.2765852584
2019-09-27,1005650.7473150863
2019-09-30,1006929.0522390975
2019-10-01,1000000.0
2019-10-02,993585.5824146271
2019-10-03,997105.693568802
2019-10-04,1008575.1186977387
2019-10-07,1006298.6463498079
2019-10-08,994355.1477589799
2019-10-09,1001676.6398702622
2019-10-10,1006542.7138973771
2019-10-11,1018857.0494901582
2019-10-14,1019143.7640125887
2019-10-15,1029590.2299337083
2019-10-16,1027100.6925852891
2019-10-17,1028875.5384671022
2019-10-18,1023805.9128130036
2019-10-21,1030156.9503877717
2019-10-22,1029829.0942323762
2019-10-23,1029747.2715089875
2019-10-24,1024706.384469803
2019-10-25,1034157.5044954377
2019-10-28,1042643.2966554719
2019-10-29,1000000.0
2019-10-30,1001210.4210762025
2019-10-31,996787.2460285188
2019-11-01,1006445.6202404023
2019-11-04,1005310.7424828644
2019-11-05,1007743.5990502472
2019-11-06,1008965.2112099762
2019-11-07,1015810.9014260407
2019-11-08,1016070.062864029
2019-11-11,1018476.7851464386
2019-11-12,1018444.3053109284
2019-11-13,1018376.5583855744
2019-11-14,1019892.9599511261
2019-11-15,1029107.3267571564
2019-11-18,1029938.50173732
2019-11-19,1026563.8109414215
2019-11-20,1023838.6419503327
2019-11-21,1019339.7697884674
2019-11-22,1024531.1760842438
2019-11-25,1031574.3094536896
2019-11-26,1000000.0
2019-11-27,999892.3863929748
2019-11-29,997504.2269905088
2019-12-02,986308.2813751218
2019-12-03,977137.7115283506
2019-12-04,979156.8046430395
2019-12-05,979642.3007787511
2019-12-06,990185.3158048437
2019-12-09,987059.0678342626
2019-12-10,985533.2472471044
2019-12-11,985817.46510828
2019-12-12,993787.7657712743
2019-12-13,996081.463040714
2019-12-16,998872.281388645
2019-12-17,1000266.172982578
2019-12-18,999115.7834523962
2019-12-19,1005185.8298696325
2019-12-20,1006570.6200536535
2019-12-23,1009044.253060703
2019-12-24,1007580.8596853063
2019-12-26,1000000.0
2019-12-27,999891.46728096
2019-12-30,994943.5916259764
2019-12-31,996355.8269042969
2020-01-02,1009729.8955776977
2020-01-03,1001283.1012641144
2020-01-06,1007526.321786808
2020-01-07,1005339.841129177
2020-01-08,1012777.8945904655
2020-01-09,1021866.0493145866
2020-01-10,1016110.498426525
2020-01-13,1017899.9185009879
2020-01-14,1020874.9355603141
2020-01-15,1023838.3850537223
2020-01-16,1033770.5154858512
2020-01-17,1033562.8126355094
2020-01-21,1026715.7924328727
2020-01-22,1023144.294004528
2020-01-23,1024478.001615612
2020-01-24,1016006.342832653
2020-01-27,1000000.0
2020-01-28,1001512.7643352507
2020-01-29,1001864.978109741
2020-01-30,1008151.1590751646
2020-01-31,983319.7193216246
2020-02-03,988461.8276132506
2020-02-04,1002355.8243631285
2020-02-05,1019341.0280950316
2020-02-06,1019876.8676745299
2020-02-07,1011426.8640325506
2020-02-10,1018337.0051649053
2020-02-11,1020697.3650510748
2020-02-12,1029145.6992304038
2020-02-13,1025270.8721277426
2020-02-14,1027135.7604753684
2020-02-18,1024315.469829769
2020-02-19,1029113.0183794211
2020-02-20,1025416.2975160788
2020-02-21,1017176.9258844565
2020-02-24,984433.5316545676
2020-02-25,1000000.0
2020-02-26,998935.2069816588
2020-02-27,973260.6080684662
2020-02-28,960944.6640518188
2020-03-02,1006633.052657013
2020-03-03,976373.088820343
2020-03-04,1019849.3983013382
2020-03-05,981340.6791012039
2020-03-06,969312.5104305496
2020-03-09,891812.7672956466
2020-03-10,937752.8774296036
2020-03-11,879399.8725030097
2020-03-12,786690.9536538505
2020-03-13,861403.4946923637
2020-03-16,737377.9056573295
2020-03-17,766744.3530984306
2020-03-18,708356.6857209586
2020-03-19,725403.6561532401
2020-03-20,694304.320286312
2020-03-23,673270.0680650673
2020-03-24,1000000.0
2020-03-25,1002340.1089824677
2020-03-26,1027416.0951526642
2020-03-27,1004751.880791855
2020-03-30,1034827.8633392336
2020-03-31,1011780.7479325488
2020-04-01,968629.6820624163
2020-04-02,993848.1586131136
2020-04-03,972898.78870105
2020-04-06,1042951.3990975725
2020-04-07,1045628.3394385073
2020-04-08,1085396.3143579334
2020-04-09,1103549.7031457294
2020-04-13,1082819.2100007404
2020-04-14,1108113.9072053302
2020-04-15,1085870.6195657123
2020-04-16,1095526.7657716144
2020-04-17,1127366.2867791522
2020-04-20,1106265.197926903
2020-04-21,1072841.8540662767
2020-04-22,1000000.0
2020-04-23,1000203.580577469
2020-04-24,1007415.0183002474
2020-04-27,1019588.4384140016
2020-04-28,1017806.7638664247
2020-04-29,1036847.5815883637
2020-04-30,1025194.3718168909
2020-05-01,998647.0594694788
2020-05-04,999588.7555525476
2020-05-05,1008236.5196173365
2020-05-06,998965.2040960962
2020-05-07,1006221.6351530725
2020-05-08,1022203.2729170496
2020-05-11,1019223.6084120447
2020-05-12,999042.580396908
2020-05-13,976682.9063780481
2020-05-14,995598.6068670923
2020-05-15,1000483.0977995569
2020-05-18,1030529.3308851892
2020-05-19,1012965.3051092798
2020-05-20,1000000.0
2020-05-21,998930.108348465
2020-05-22,1000097.7804122925
2020-05-26,1016060.0084217072
2020-05-27,1041986.4842852632
2020-05-28,1038298.207460312
2020-05-29,1033531.3047808687
2020-06-01,1038074.8415392915
2020-06-02,1047658.6213702242
2020-06-03,1070153.705644516
2020-06-04,1073292.8900774994
2020-06-05,1109391.8282488862
2020-06-08,1129866.8691576996
2020-06-09,1114333.3769701996
2020-06-10,1102508.0142535248
2020-06-11,1025527.2339190523
2020-06-12,1045716.3524798433
2020-06-15,1053858.8346880951
2020-06-16,1076412.6602343598
2020-06-17,1070174.3104266205
2020-06-18,1000000.0
2020-06-19,998020.6621749878
2020-06-22,1000232.1196193695
2020-06-23,1003695.305852127
2020-06-24,976598.7270247192
2020-06-25,990563.2701765747
2020-06-26,961078.4531218262
2020-06-29,983350.076069519
2020-06-30,992790.1408659668
2020-07-01,996937.658138916
2020-07-02,1000793.5118986816
2020-07-06,1018194.3751188965
2020-07-07,999492.636326477
2020-07-08,1005633.2985426636
2020-07-09,991865.5225264282
2020-07-10,1003272.949772522
2020-07-13,1001142.4050413818
2020-07-14,1021648.4670836182
2020-07-15,1030070.4439055176
2020-07-16,1024788.2331282349
2020-07-17,1000000.0
2020-07-20,1001065.9913051602
2020-07-21,1001742.6660442348
2020-07-22,1006178.4994956965
2020-07-23,993782.239429748
2020-07-24,988250.3099868502
2020-07-27,993705.1174781527
2020-07-28,986235.7634399142
2020-07-29,990496.6591994967
2020-07-30,981094.8523338046
2020-07-31,976067.1961333957
2020-08-03,988107.1497085299
2020-08-04,991456.4100730624
2020-08-05,1001901.7655570712
2020-08-06,1008231.5584075656
2020-08-07,1009462.0609252658
2020-08-10,1015706.74786832
2020-08-11,1012987.4275405612
2020-08-12,1021888.9833038058
2020-08-13,1017763.6674659457
2020-08-14,1000000.0
2020-08-17,999093.9562053679
2020-08-18,997674.3364391327
2020-08-19,995564.2313426972
2020-08-20,995798.4694126282
2020-08-21,996802.8794031448
2020-08-24,1006289.5455916672
2020-08-25,1017428.6591210328
2020-08-26,1028076.396593567
2020-08-27,1037776.7740960084
2020-08-28,1041390.5473629532
2020-08-31,1033390.197897545
2020-09-01,1039300.1254182969
2020-09-02,1057647.350520256
2020-09-03,1028858.8880263596
2020-09-04,1025210.8892928391
2020-09-08,1003130.6941481858
2020-09-09,1019695.0152049027
2020-09-10,1004199.4773323936
2020-09-11,1010070.1279395638
2020-09-14,1000000.0
2020-09-15,999725.111919403
2020-09-16,1000140.3125968932
2020-09-17,995046.3551689145
2020-09-18,987669.2558311003
2020-09-21,969475.32532077
2020-09-22,973489.6064586027
2020-09-23,952695.343341171
