date,account_value
2021-11-23,1000000.0
2021-11-24,1000016.0643615723
2021-11-25,995731.0048675537
2021-11-26,1001491.7479248047
2021-11-28,993793.0722351074
2021-11-29,1003828.6271972656
2021-11-30,1002819.3818359375
2021-12-01,1002174.7019042969
2021-12-02,1003319.6772460938
2021-12-03,1003326.6798095703
2021-12-05,984350.1505126953
2021-12-06,1007057.8376464844
2021-12-07,1008332.4635009766
2021-12-08,1008355.7869873047
2021-12-09,1008605.703125
2021-12-10,1009609.5646972656
2021-12-12,973434.1014404297
2021-12-13,1010519.7958984375
2021-12-14,1009815.5178222656
2021-12-15,1012317.4938964844
2021-12-16,1011848.2243652344
2021-12-17,1005302.9689941406
2021-12-19,835121.2180175781
2021-12-20,1067084.2783203125
2021-12-21,1081049.8648471832
2021-12-22,1091647.544046402
2021-12-23,1096869.0079135895
2021-12-26,794192.0455112457
2021-12-27,1108326.6502475739
2021-12-28,1112774.174173355
2021-12-29,1117972.547952652
2021-12-30,1114756.7339878082
2021-12-31,1113697.4383335114
2022-01-02,794192.0455112457
2022-01-03,1114390.23862648
2022-01-04,1118054.1114292145
2022-01-05,1110923.1590366364
2022-01-06,1101462.221048355
2022-01-07,1095260.5552768707
2022-01-09,794192.0455112457
2022-01-10,1089519.4625034332
2022-01-11,1091099.663187027
2022-01-12,1096987.045999527
2022-01-13,1089518.119485855
2022-01-14,1084446.4771518707
2022-01-17,794192.0455112457
2022-01-18,1073723.0897006989
2022-01-19,1067291.1805210114
2022-01-20,1058364.3572788239
2022-01-21,1044873.2029819489
2022-01-23,794192.0455112457
2022-01-24,1050769.6395053864
2022-01-25,1048109.6390171051
2022-01-26,1047714.1080112457
2022-01-27,1050451.654642105
2022-01-28,1061713.9371128082
2022-01-30,794192.0455112457
2022-01-31,1068788.4703159332
2022-02-01,1073682.52378273
2022-02-02,1085916.6797885895
2022-02-03,1076021.1619663239
2022-02-04,1070131.3023471832
2022-02-06,794192.0455112457
2022-02-07,1068394.4083042145
2022-02-08,1076197.8191928864
2022-02-09,1086732.2110385895
2022-02-10,1070614.4158725739
2022-02-11,1058121.1424350739
2022-02-13,794192.0455112457
2022-02-14,1054434.9764194489
2022-02-15,1064555.2552280426
2022-02-16,1065096.0411167145
2022-02-17,1047040.944437027
2022-02-18,1042114.1683139801
2022-02-21,794192.0455112457
2022-02-22,1023398.6800327301
2022-02-23,1009267.4400424957
2022-02-24,1009420.4664096832
2022-02-25,1035927.0552768707
2022-02-27,794192.0455112457
2022-02-28,1031365.2437534332
2022-03-01,1021693.2313022614
2022-03-02,1042112.6043491364
2022-03-03,1042195.8223667145
2022-03-04,1041989.5076694489
2022-03-06,794192.0455112457
2022-03-07,1022110.7879428864
2022-03-08,1015566.3326206207
2022-03-09,1033666.8931674957
2022-03-10,1033499.3960971832
2022-03-11,1025859.3316440582
2022-03-13,794192.0455112457
2022-03-14,1028779.1448764801
2022-03-15,1048325.2632846832
2022-03-16,1057057.1541538239
2022-03-17,1071079.0008335114
2022-03-18,1076973.3514194489
2022-03-20,794192.0455112457
2022-03-21,1074846.6568393707
2022-03-22,1078505.795999527
2022-03-23,1066832.3306674957
2022-03-24,1076061.0735549927
2022-03-25,1080442.2762420177
2022-03-27,794365.3465194702
2022-03-28,1083426.5577335358
2022-03-29,1090180.6436843872
2022-03-30,1090870.0248184204
2022-03-31,1072519.7340621948
2022-04-01,1078070.1562281847
2022-04-03,794680.6158604622
2022-04-04,1079954.784292221
2022-04-05,1076440.7882766724
2022-04-06,1075724.98563385
2022-04-07,1080648.0541992188
2022-04-08,1089184.1785812378
2022-04-10,795013.8976821899
2022-04-11,1074443.0760822296
2022-04-12,1070391.7716007233
2022-04-13,1078378.102256775
2022-04-14,1076777.6553192139
2022-04-17,795217.4999542236
2022-04-18,1074007.8088798523
2022-04-19,1086308.3752861023
2022-04-20,1098553.7972831726
2022-04-21,1086513.5524101257
2022-04-22,1054789.4830741882
2022-04-24,795217.4337882996
2022-04-25,1062495.997783661
2022-04-26,1037318.2909355164
2022-04-27,1045970.0873832703
2022-04-28,1066751.9618339539
2022-04-29,1038150.7382621765
2022-05-01,795217.4337882996
2022-05-02,1040534.5591850281
2022-05-03,1038478.4856987
2022-05-04,1065621.0782279968
2022-05-05,1033933.6741752625
2022-05-06,1032472.7902641296
2022-05-08,795217.4337882996
2022-05-09,1011959.9243583679
2022-05-10,1007785.350933075
2022-05-11,1000784.5777492523
2022-05-12,999096.4128837585
2022-05-13,1013272.094417572
2022-05-15,795553.7544193268
2022-05-16,1018898.6032123566
2022-05-17,1033574.1840553284
2022-05-18,994611.258512497
2022-05-19,987490.0862221718
2022-05-20,987373.8555240631
2022-05-22,795806.2975616455
2022-05-23,1006980.8991928101
2022-05-24,1011424.2032661438
2022-05-25,1017025.9353590012
2022-05-26,1031528.6107788086
2022-05-27,1048833.4487609863
2022-05-30,796143.955821991
2022-05-31,1039860.0070991516
2022-06-01,1033358.4522361755
2022-06-02,1044094.7791824341
2022-06-03,1035561.616645813
2022-06-05,796261.5146255493
2022-06-06,1037602.5081863403
2022-06-07,1046603.2226638794
2022-06-08,1040133.8483352661
2022-06-09,1022826.6187210083
2022-06-10,998657.3491287231
2022-06-12,796261.5146255493
2022-06-13,970850.424873352
2022-06-14,962720.3173294067
2022-06-15,967926.4987258911
2022-06-16,945220.6881790161
2022-06-17,939679.0182571411
2022-06-20,796261.5146255493
2022-06-21,964339.1148757935
2022-06-22,962654.0293045044
2022-06-23,970073.2175979614
2022-06-24,990726.6825027466
2022-06-26,796261.5146255493
2022-06-27,993674.7466506958
2022-06-28,979804.088935852
2022-06-29,982943.699836731
2022-06-30,977613.6684646606
2022-07-01,986109.1331253052
2022-07-04,796261.5146255493
2022-07-05,978757.3297195435
2022-07-06,984920.592048645
2022-07-07,994187.4931716919
2022-07-08,993459.5292434692
2022-07-10,796261.5146255493
2022-07-11,988972.0421218872
2022-07-12,979925.9487991333
2022-07-13,972006.3985671997
2022-07-14,968619.7754592896
2022-07-15,990583.6152420044
2022-07-17,796261.5146255493
2022-07-18,980900.3034133911
2022-07-19,1001781.5507278442
2022-07-20,997615.3151092529
2022-07-21,1001994.470664978
2022-07-22,998275.6562728882
2022-07-24,796498.0240402222
2022-07-25,1005988.9168014526
2022-07-26,1000658.7630233765
2022-07-27,1012055.2555770874
2022-07-28,1022477.971611023
2022-07-29,1033971.9843978882
2022-07-31,796498.0240402222
2022-08-01,1029691.2994308472
2022-08-02,1016683.8543624878
2022-08-03,1028165.1113815308
2022-08-04,1025653.1059188843
2022-08-05,1029288.1617050171
2022-08-07,796498.0240402222
2022-08-08,1030922.7212905884
2022-08-09,1028387.9983139038
2022-08-10,1041828.1897201538
2022-08-11,1043912.995552063
2022-08-12,1059072.8034591675
2022-08-14,796498.0240402222
2022-08-15,1062597.9938583374
2022-08-16,1071181.6299819946
2022-08-17,1066910.6739730835
2022-08-18,1069107.905265808
2022-08-19,1063168.274482727
2022-08-21,796498.0240402222
2022-08-22,1044968.3340988159
2022-08-23,1039529.1005020142
2022-08-24,1038744.3085403442
2022-08-25,1048986.9463424683
2022-08-26,1016919.5229721069
2022-08-28,796498.0240402222
2022-08-29,1012817.9077529907
2022-08-30,1001068.4566574097
2022-08-31,991799.3066177368
2022-09-01,997887.1159591675
2022-09-02,986499.7879562378
2022-09-05,796498.0240402222
2022-09-06,981783.9505844116
2022-09-07,994378.1748123169
2022-09-08,1000427.4344406128
2022-09-09,1011563.4039001465
2022-09-11,796498.6992492676
2022-09-12,1020653.1520080566
2022-09-13,982600.9065704346
2022-09-14,982793.984375
2022-09-15,978872.8840637207
2022-09-16,975758.5816802979
2022-09-18,796498.6992492676
2022-09-19,981398.37449646
2022-09-20,971222.7328338623
2022-09-21,953219.6446685791
2022-09-22,954096.8129730225
2022-09-23,940932.8271789551
2022-09-25,796498.6992492676
2022-09-26,930629.3235778809
2022-09-27,926899.0521697998
2022-09-28,944671.5372314453
2022-09-29,934132.4580078125
2022-09-30,919413.1241607666
2022-10-02,796498.6992492676
2022-10-03,943677.7987670898
2022-10-04,967250.5548553467
2022-10-05,968709.2570800781
2022-10-06,958445.9167327881
2022-10-07,936895.7956695557
2022-10-09,796498.6992492676
2022-10-10,930716.9224090576
2022-10-11,930262.2557678223
2022-10-12,929632.740447998
2022-10-13,954020.1462402344
2022-10-14,942971.8198852539
2022-10-16,796498.6992492676
2022-10-17,959918.6751403809
2022-10-18,967746.9185028076
2022-10-19,965376.8336791992
2022-10-20,961292.0848693848
2022-10-21,987251.4213867188
2022-10-23,796498.6992492676
2022-10-24,1000276.1331939697
2022-10-25,1009111.4271392822
2022-10-26,1012387.958404541
2022-10-27,1017836.2420959473
2022-10-28,1042060.0314331055
2022-10-30,796498.6992492676
2022-10-31,1039526.7851257324
2022-11-01,1035067.0162658691
2022-11-02,1017036.8094024658
2022-11-03,1010786.522277832
2022-11-04,1022390.173904419
2022-11-06,796498.6992492676
2022-11-07,1033734.3755950928
2022-11-08,1040656.4879760742
2022-11-09,1017049.0338745117
2022-11-10,1053098.3989868164
2022-11-11,1051929.6566009521
2022-11-13,796498.6992492676
2022-11-14,1043954.4304199219
2022-11-15,1042259.5166168213
2022-11-16,1044523.7522583008
2022-11-17,1046117.5561828613
2022-11-18,1056513.6902923584
2022-11-20,796498.6992492676
2022-11-21,1054024.8014678955
2022-11-22,1068950.3715362549
2022-11-23,1073212.322631836
2022-11-24,796498.6992492676
2022-11-25,1078874.7017669678
2022-11-27,796498.6992492676
2022-11-28,1063190.6768188477
2022-11-29,1061754.724243164
2022-11-30,1089868.019958496
2022-12-01,1085874.2396392822
2022-12-02,1088129.9313964844
2022-12-04,796498.6992492676
2022-12-05,1073211.6618041992
2022-12-06,1065125.947845459
2022-12-07,1068534.647720337
2022-12-08,1077161.4407196045
2022-12-09,1064958.1353149414
2022-12-11,796498.6992492676
2022-12-12,1082761.2389221191
2022-12-13,1085937.6322021484
2022-12-14,1084475.0251922607
2022-12-15,1061034.0454864502
2022-12-16,1052763.6221466064
2022-12-18,796498.6992492676
2022-12-19,1046307.5873260498
2022-12-20,1048524.8696594238
2022-12-21,1066116.8816223145
2022-12-22,1057270.1050872803
2022-12-23,1064750.5599060059
2022-12-26,796498.6992492676
2022-12-27,1068183.3871154785
2022-12-28,1056001.5686035156
2022-12-29,1066416.4156799316
2022-12-30,1063040.0783233643
2023-01-02,796498.6992492676
2023-01-03,1058407.1197357178
2023-01-04,1056715.9420928955
2023-01-05,1044231.0300750732
2023-01-06,1061935.7730407715
2023-01-08,796498.6992492676
2023-01-09,1057333.0487060547
2023-01-10,1062089.9460144043
2023-01-11,1072061.8126678467
2023-01-12,1078043.347732544
2023-01-13,1079486.7523498535
2023-01-16,796498.6992492676
2023-01-17,1071015.7935791016
2023-01-18,1051791.1637878418
2023-01-19,1044637.1499481201
2023-01-20,1057521.7816925049
2023-01-22,796498.6992492676
2023-01-23,1061880.6599578857
2023-01-24,1066549.1746826172
2023-01-25,1065939.3835144043
2023-01-26,1070195.923965454
2023-01-27,1067854.3256835938
2023-01-29,796498.6992492676
2023-01-30,1058206.7144470215
2023-01-31,1069707.9175567627
2023-02-01,1069940.0581970215
2023-02-02,1063972.760131836
2023-02-03,1059135.2848205566
2023-02-05,796498.6992492676
2023-02-06,1059481.6041412354
2023-02-07,1065365.0732879639
2023-02-08,1061650.8155975342
2023-02-09,1054412.9759368896
2023-02-10,1061547.5944366455
2023-02-12,796498.6992492676
2023-02-13,1071757.7136230469
2023-02-14,1065404.0726623535
2023-02-15,1067169.6954803467
2023-02-16,1055877.9585876465
2023-02-17,1061321.4786071777
2023-02-20,796498.6992492676
2023-02-21,1037237.6385498047
2023-02-22,1033640.5085754395
2023-02-23,1037834.529876709
2023-02-24,1028151.8694458008
2023-02-26,796498.6992492676
2023-02-27,1030152.4722137451
2023-02-28,1023016.9789581299
2023-03-01,1022749.6037902832
2023-03-02,1029700.9915161133
2023-03-03,1040505.380859375
2023-03-05,796498.6992492676
2023-03-06,1043446.033416748
2023-03-07,1025804.3430023193
2023-03-08,1023892.5670471191
2023-03-09,1008320.6145782471
2023-03-10,996939.117477417
2023-03-12,796498.6992492676
2023-03-13,996564.7500152588
2023-03-14,1003831.3988037109
2023-03-15,997754.4833984375
2023-03-16,1009928.508026123
2023-03-17,1002639.3659057617
2023-03-19,796498.6992492676
2023-03-20,1012811.4822387695
2023-03-21,1022614.6608734131
2023-03-22,1006058.4331665039
2023-03-23,1005346.878112793
2023-03-24,1010052.1195068359
2023-03-26,796498.6992492676
2023-03-27,1014961.2895965576
2023-03-28,1010545.6065673828
2023-03-29,1017462.4940338135
2023-03-30,1022780.2751617432
2023-03-31,1036699.6109313965
2023-04-02,796498.6992492676
2023-04-03,1052224.881515503
2023-04-04,1043173.7095184326
2023-04-05,1049001.9712982178
2023-04-06,1049147.2752685547
2023-04-09,796498.6992492676
2023-04-10,1054643.1167907715
2023-04-11,1059639.814025879
2023-04-12,1057513.849395752
2023-04-13,1069170.5365600586
2023-04-14,1061948.1188354492
2023-04-16,796451.6873779297
2023-04-17,1062694.053100586
2023-04-18,1063014.398853302
2023-04-19,1054719.6336593628
2023-04-20,1052232.2608642578
2023-04-21,1053226.1091308594
2023-04-23,796403.7315673828
2023-04-24,1057688.3156051636
2023-04-25,1048886.0740585327
2023-04-26,1041549.0700912476
2023-04-27,1055802.7398910522
2023-04-28,1065746.4882125854
2023-04-30,796403.5368423462
2023-05-01,1065703.8331222534
2023-05-02,1055601.57787323
2023-05-03,1049573.5552597046
2023-05-04,1039944.7910690308
2023-05-05,1056802.7690353394
2023-05-07,796403.5368423462
2023-05-08,1055220.6744613647
2023-05-09,1051634.6166915894
2023-05-10,1051147.0168075562
2023-05-11,1043504.1709823608
2023-05-12,1045158.3028182983
2023-05-14,796403.5368423462
2023-05-15,1044514.5520858765
2023-05-16,1032424.2275924683
2023-05-17,1045339.1396102905
2023-05-18,1047777.0711898804
2023-05-19,1045592.3777084351
2023-05-21,796403.5368423462
2023-05-22,1041668.158531189
2023-05-23,1036226.4685592651
2023-05-24,1028433.0975265503
2023-05-25,1026912.1723251343
2023-05-26,1034725.7097702026
2023-05-29,796403.5368423462
2023-05-30,1029543.7494125366
2023-05-31,1023671.6779403687
2023-06-01,1035570.9287643433
2023-06-02,1061678.588432312
2023-06-04,796403.5368423462
2023-06-05,1055013.6722335815
2023-06-06,1052323.6672286987
2023-06-07,1055025.795463562
2023-06-08,1059101.1966781616
2023-06-09,1060245.2682724
2023-06-11,796403.5368423462
2023-06-12,1065242.927055359
2023-06-13,1070108.4433822632
2023-06-14,1056408.9016952515
2023-06-15,1071801.983970642
2023-06-16,1066034.6903305054
2023-06-19,796403.5368423462
2023-06-20,1061837.8064804077
2023-06-21,1063121.2309799194
2023-06-22,1064136.268913269
2023-06-23,1057879.1504745483
2023-06-25,796403.5368423462
2023-06-26,1060346.4511947632
2023-06-27,1068802.0611495972
2023-06-28,1062154.7803573608
2023-06-29,1069682.8318405151
2023-06-30,1079513.583366394
2023-07-02,796403.5368423462
2023-07-03,1078160.4283370972
2023-07-04,796403.5368423462
2023-07-05,1072540.854484558
2023-07-06,1061906.1645431519
2023-07-07,1056461.054069519
2023-07-09,796403.5368423462
2023-07-10,1060603.9511947632
2023-07-11,1069510.9024887085
2023-07-12,1067745.900718689
2023-07-13,1067909.5038375854
2023-07-14,1081408.4433517456
2023-07-16,796403.5368423462
2023-07-17,1083776.8977279663
2023-07-18,1099712.6175765991
2023-07-19,1103508.074546814
2023-07-20,1105298.5770187378
2023-07-21,1107460.6861190796
2023-07-23,796403.5368423462
2023-07-24,1113893.8822860718
2023-07-25,1118548.9304122925
2023-07-26,1114734.2028121948
2023-07-27,1107904.2275619507
2023-07-28,1113617.9580917358
2023-07-30,796403.5368423462
2023-07-31,1119590.8944320679
2023-08-01,1127677.9070663452
2023-08-02,1119444.9838180542
2023-08-03,1116795.9192123413
2023-08-04,1109953.8637008667
2023-08-06,796403.5368423462
2023-08-07,1122465.3926010132
2023-08-08,1117328.7693710327
2023-08-09,1113753.6812973022
2023-08-10,1116364.7370529175
2023-08-11,1120606.3015975952
2023-08-13,796403.5368423462
2023-08-14,1121650.1276474
2023-08-15,1109726.3599777222
2023-08-16,1105503.589012146
2023-08-17,1097891.8180160522
2023-08-18,1100090.839012146
2023-08-20,796403.5368423462
2023-08-21,1098179.201499939
2023-08-22,1091920.9725875854
2023-08-23,1097286.7601242065
2023-08-24,1087267.4969100952
2023-08-25,1094516.841117859
2023-08-27,796403.5368423462
2023-08-28,1100775.9967269897
2023-08-29,1109360.2118148804
2023-08-30,1111492.2262802124
2023-08-31,1103682.0500411987
2023-09-01,1109364.2795944214
2023-09-04,796403.5368423462
2023-09-05,1105320.9665756226
2023-09-06,1102213.157371521
2023-09-07,1105276.9266281128
2023-09-08,1106816.1662826538
2023-09-10,796403.5368423462
2023-09-11,1108835.910331726
2023-09-12,1106082.708732605
2023-09-13,1102529.2227096558
2023-09-14,1111678.9261398315
2023-09-15,1102729.8611984253
2023-09-17,796403.5368423462
2023-09-18,1103400.375328064
2023-09-19,1097441.9346847534
2023-09-20,1098695.0881576538
2023-09-21,1091065.435142517
2023-09-22,1090445.6276168823
2023-09-24,796403.5368423462
2023-09-25,1091818.9287338257
2023-09-26,1079180.7010726929
2023-09-27,1078740.5779914856
2023-09-28,1084185.0366325378
2023-09-29,1078128.4253921509
2023-10-01,796417.1153335571
2023-10-02,1080991.0942230225
2023-10-03,1068900.138343811
2023-10-04,1070326.0892677307
2023-10-05,1071600.9783287048
2023-10-06,1082866.1261672974
2023-10-08,796417.1153335571
2023-10-09,1090069.9895477295
2023-10-10,1092933.9562454224
2023-10-11,1090910.8970870972
2023-10-12,1086503.340976715
2023-10-13,1092880.6938591003
2023-10-15,796417.1153335571
2023-10-16,1102292.3792381287
2023-10-17,1104378.1908874512
2023-10-18,1092929.2528953552
2023-10-19,1081975.0546607971
2023-10-20,1074767.353816986
2023-10-22,796417.1153335571
2023-10-23,1067349.765926361
2023-10-24,1073402.0694274902
2023-10-25,1076965.3403167725
2023-10-26,1067611.0047550201
2023-10-27,1054029.4963035583
2023-10-29,796417.1153335571
2023-10-30,1069749.8951034546
2023-10-31,1070747.1800117493
2023-11-01,1075478.1354103088
2023-11-02,1092536.1745185852
2023-11-03,1094380.7406044006
2023-11-05,796417.1153335571
2023-11-06,1096448.9747886658
2023-11-07,1098345.9517822266
2023-11-08,1096975.2692375183
2023-11-09,1092826.7295913696
2023-11-10,1103723.3160972595
